dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P178154703
Min2DVol: 34.53660000000003 [m2]
Stack 0 with items: ['0090017100_08062023016270', '0090017100_08062023016270']
Stack 1 with items: ['0090017100_08062023025952', '0090017100_08062023025952']
Stack 2 with items: ['0090017100_08062023003924', '0090017100_08062023003924']
Stack 3 with items: ['0090017100_08062023024631', '0090017100_08062023016270']
Stack 4 with items: ['0090017100_08062023016270', '0090017100_08062023016270']
Stack 5 with items: ['0090017100_08062023003924', '0090017100_08062023025952']
Stack 6 with items: ['0090017100_08062023016270', '0090017100_08062023018041']
Stack 7 with items: ['0090017100_08062023025952', '0090017100_08062023025952']
Stack 8 with items: ['0090017100_08062023016270', '0090017100_08062023016270']
Stack 9 with items: ['0090017100_08062023025789', '0090017100_08062023029065']
Stack 10 with items: ['0090017100_08062023025789', '0090017100_08062023029065']
Stack 11 with items: ['0090017100_08062023025789', '0090017100_08062023029065']
Stack 12 with items: ['0090017100_08062023025789', '0090017100_08062023029065']
Stack 13 with items: ['0090017100_08062023025789', '0090017100_08062023025085']
Stack 14 with items: ['0090017100_08062023025789', '0090017100_08062023025085']
Stack 15 with items: ['0090017100_08062023025789', '0090017100_08062023025085']
Stack 16 with items: ['0090017100_08062023024948', '0090017100_08062023025085']
Stack 17 with items: ['0090017100_08062023024948', '0090017100_08062023025085']
Stack 18 with items: ['0090017100_08062023024948', '0090017100_08062023025085']
Stack 19 with items: ['0090017100_08062023024948', '0090017100_08062023025085']
Stack 20 with items: ['0090017100_08062023024948', '0090017100_08062023024025']
Stack 21 with items: ['0090017100_08062023024948', '0090017100_08062023024025']
Stack 22 with items: ['0090017100_08062023024948', '0090017100_08062023024025']
Stack 23 with items: ['0090017100_08062023016843', '0090017100_08062023024025']
Stack 24 with items: ['0090017100_08062023016843', '0090017100_08062023024025']
Stack 25 with items: ['0090017100_08062023016843', '0090017100_08062023024025']
Stack 26 with items: ['0090017100_08062023004081', '0090017100_08062023024025']
Stack 27 with items: ['0090017100_08062023004081', '0090017100_08062023024025']
Stack 28 with items: ['0090017100_08062023004081', '0090017100_08062023005848']
Stack 29 with items: ['0090017100_08062023005848', '0090017100_08062023005848']
Stack 30 with items: ['0090017100_08062023027906', '0090017100_08062023027906']
Stack 31 with items: ['0090017100_08062023020995', '0090017100_08062023006513']
Stack 32 with items: ['0090017100_08062023013150', '0090017100_08062023013150']
Stacks not packed:
Stack 22 missing: ['0090017100_08062023024948', '0090017100_08062023024025']
Stack 23 missing: ['0090017100_08062023016843', '0090017100_08062023024025']
Stack 24 missing: ['0090017100_08062023016843', '0090017100_08062023024025']
Stack 25 missing: ['0090017100_08062023016843', '0090017100_08062023024025']
Stack 26 missing: ['0090017100_08062023004081', '0090017100_08062023024025']
Stack 27 missing: ['0090017100_08062023004081', '0090017100_08062023024025']
Stack 28 missing: ['0090017100_08062023004081', '0090017100_08062023005848']
