dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P069386003
Min2DVol: 32.15999999999999 [m2]
Stack 0 with items: ['0090038300_28022023005200', '0090038300_28022023005200', '0090038300_28022023005200']
Stack 1 with items: ['0090038300_28022023005200', '0090038300_28022023005200', '0090038300_28022023005200']
Stack 2 with items: ['0090038300_28022023005200', '0090038300_28022023005200', '0090038300_28022023005200']
Stack 3 with items: ['0090038300_28022023006778', '0090038300_28022023006778', '0090038300_28022023028557']
Stack 4 with items: ['0090038300_28022023005200', '0090038300_28022023005200', '0090038300_28022023005200']
Stack 5 with items: ['0090038300_28022023005200', '0090038300_28022023005200', '0090038300_28022023005200']
Stack 6 with items: ['0090038300_28022023005200', '0090038300_28022023005200', '0090038300_28022023005200']
Stack 7 with items: ['0090038300_28022023028557', '0090038300_28022023005200', '0090038300_28022023028557']
Stack 8 with items: ['0090038300_28022023018449', '0090038300_28022023018449', '0090038300_28022023018449']
Stack 9 with items: ['0090038300_28022023018449', '0090038300_28022023018449', '0090038300_28022023018449']
Stack 10 with items: ['0090038300_28022023018449', '0090038300_28022023018449', '0090038300_28022023018449']
Stack 11 with items: ['0090038300_28022023018449', '0090038300_28022023018449', '0090038300_28022023018449']
Stack 12 with items: ['0090038300_28022023018449', '0090038300_28022023018449', '0090038300_28022023018449']
Stack 13 with items: ['0090038300_28022023018449', '0090038300_28022023018449', '0090038300_28022023018449']
Stack 14 with items: ['0090038300_28022023018449', '0090038300_28022023018449', '0090038300_28022023018449']
Stack 15 with items: ['0090038300_28022023018449', '0090038300_28022023012183', '0090038300_28022023018449']
Stack 16 with items: ['0090038300_28022023012183', '0090038300_28022023010692', '0090038300_28022023010692']
Stack 17 with items: ['0090038300_28022023010692', '0090038300_28022023010692', '0090038300_28022023010692']
Stack 18 with items: ['0090038300_28022023010692', '0090038300_28022023010692', '0090038300_28022023010692']
Stack 19 with items: ['0090038300_28022023010692', '0090038300_28022023010692', '0090038300_28022023010692']
Stack 20 with items: ['0090038300_28022023010692', '0090038300_28022023010692', '0090038300_28022023010692']
Stack 21 with items: ['0090038300_28022023010692', '0090038300_28022023010692', '0090038300_28022023010692']
Heuristic packed all stacks
