dataset: X
instance: RM
+-----------+
2D Packing Heuristic in Truck P194391407
Min2DVol: 27.096000000000007 [m2]
Stack 0 with items: ['0090038200_08062023028402', '0090038200_08062023028402']
Stack 1 with items: ['0090038200_08062023002930', '0090038200_08062023002930', '0090038200_08062023002930']
Stack 2 with items: ['0090038200_08062023023616', '0090038200_08062023018009']
Stack 3 with items: ['0090038200_08062023018009', '0090038200_08062023018009']
Stack 4 with items: ['0090038200_08062023018009', '0090038200_08062023018009']
Stack 5 with items: ['0090038200_08062023018009', '0090038200_08062023018009']
Stack 6 with items: ['0090038200_08062023018009', '0090038200_08062023018009']
Stack 7 with items: ['0090038200_08062023018009', '0090038200_08062023018009']
Stack 8 with items: ['0090038200_08062023018009', '0090038200_08062023018009']
Stack 9 with items: ['0090038200_08062023018009', '0090038200_08062023017309']
Stack 10 with items: ['0090038200_08062023017309', '0090038200_08062023017309']
Stack 11 with items: ['0090038200_08062023017309', '0090038200_08062023017309']
Stack 12 with items: ['0090038200_08062023017309', '0090038200_08062023017309']
Stack 13 with items: ['0090038200_08062023017309', '0090038200_08062023014997']
Stack 14 with items: ['0090038200_08062023014997', '0090038200_08062023014997']
Stacks not packed:
Stack 9 missing: ['0090038200_08062023018009', '0090038200_08062023017309']
Stack 10 missing: ['0090038200_08062023017309', '0090038200_08062023017309']
Stack 11 missing: ['0090038200_08062023017309', '0090038200_08062023017309']
Stack 12 missing: ['0090038200_08062023017309', '0090038200_08062023017309']
Stack 13 missing: ['0090038200_08062023017309', '0090038200_08062023014997']
Stack 14 missing: ['0090038200_08062023014997', '0090038200_08062023014997']
