dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P068051501
Min2DVol: 28.578060000000004 [m2]
Stack 0 with items: ['0090017100_27022023011091', '0090017100_27022023011091']
Stack 1 with items: ['0090017100_27022023011091', '0090017100_27022023011091']
Stack 2 with items: ['0090017100_27022023011091', '0090017100_27022023011091']
Stack 3 with items: ['0090017100_27022023011091', '0090017100_27022023011091']
Stack 4 with items: ['0090017100_27022023011091', '0090017100_27022023011091']
Stack 5 with items: ['0090017100_27022023005079', '0090017100_27022023011091']
Stack 6 with items: ['0090017100_27022023005079', '0090017100_27022023005079']
Stack 7 with items: ['0090017100_27022023005079', '0090017100_27022023005079']
Stack 8 with items: ['0090017100_27022023005079', '0090017100_27022023005079']
Stack 9 with items: ['0090017100_27022023005079', '0090017100_27022023005079']
Stack 10 with items: ['0090017100_27022023005079', '0090017100_27022023005079']
Stack 11 with items: ['0090017100_27022023005079', '0090017100_27022023005079']
Stack 12 with items: ['0090017100_27022023029366', '0090017100_27022023011872']
Heuristic packed all stacks
