dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P177050911
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090017100_14062023027926', '0090017100_14062023027926']
Stack 1 with items: ['0090017100_14062023027926', '0090017100_14062023027926']
Stack 2 with items: ['0090017100_14062023027926', '0090017100_14062023027926']
Stack 3 with items: ['0090017100_14062023027926', '0090017100_14062023027926']
Stack 4 with items: ['0090017100_14062023027926', '0090017100_14062023027926']
Stack 5 with items: ['0090017100_14062023027926', '0090017100_14062023027926']
Stack 6 with items: ['0090017100_14062023027926', '0090017100_14062023000625']
Stack 7 with items: ['0090017100_14062023000625', '0090017100_14062023000625']
Stack 8 with items: ['0090017100_14062023000625', '0090017100_14062023000625']
Stack 9 with items: ['0090017100_14062023000625', '0090017100_14062023000625']
Stack 10 with items: ['0090017100_14062023000625', '0090017100_14062023000625']
Stack 11 with items: ['0090017100_14062023000625', '0090017100_14062023000625']
Stack 12 with items: ['0090017100_14062023000625', '0090017100_14062023000625']
Stack 13 with items: ['0090017100_14062023000625', '0090017100_14062023000625']
Stack 14 with items: ['0090017100_14062023000625', '0090017100_14062023000625']
Stack 15 with items: ['0090017100_14062023000625', '0090017100_14062023000625']
Stack 16 with items: ['0090017100_14062023000625', '0090017100_14062023000211']
Stack 17 with items: ['0090017100_14062023000211', '0090017100_14062023000211']
Heuristic packed all stacks
