dataset: A
instance: BU
+-----------+
2D Packing Heuristic in Truck P195422801
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090014400_03072022000905']
Stack 1 with items: ['0090014400_03072022000943', '0090014400_03072022001437']
Stack 2 with items: ['0090014400_03072022001204', '0090014400_03072022001204', '0090014400_03072022001204']
Stack 3 with items: ['0090014400_03072022001204', '0090014400_03072022001204', '0090014400_03072022001204']
Stack 4 with items: ['0090014400_03072022001204', '0090014400_03072022001204', '0090014400_03072022001204']
Stack 5 with items: ['0090014400_03072022001204', '0090014400_03072022001204', '0090014400_03072022001204']
Stack 6 with items: ['0090014400_03072022001204', '0090014400_03072022001204', '0090014400_03072022001204']
Stack 7 with items: ['0090014400_03072022001118', '0090014400_03072022001118', '0090014400_03072022001118']
Stack 8 with items: ['0090014400_03072022001118', '0090014400_03072022001118', '0090014400_03072022001118']
Stack 9 with items: ['0090014400_03072022001118', '0090014400_03072022001118', '0090014400_03072022001118']
Stack 10 with items: ['0090014400_03072022001118', '0090014400_03072022001118', '0090014400_03072022001118']
Stack 11 with items: ['0090014400_03072022001118', '0090014400_03072022001118', '0090014400_03072022001118']
Stack 12 with items: ['0090014400_03072022001118', '0090014400_03072022001118', '0090014400_03072022001118']
Stack 13 with items: ['0090014400_03072022001118', '0090014400_03072022001118', '0090014400_03072022001118']
Stack 14 with items: ['0090014400_03072022001118', '0090014400_03072022001118', '0090014400_03072022001118']
Stack 15 with items: ['0090014400_03072022001118', '0090014400_03072022001118', '0090014400_03072022001118']
Stack 16 with items: ['0090014400_03072022001196', '0090014400_03072022001196', '0090014400_03072022001196']
Stack 17 with items: ['0090014400_03072022001207', '0090014400_03072022001207', '0090014400_03072022001207']
Stack 18 with items: ['0090014400_03072022001196', '0090014400_03072022001196', '0090014400_03072022001196']
Stack 19 with items: ['0090014400_03072022001207', '0090014400_03072022001207', '0090014400_03072022001207']
Stack 20 with items: ['0090014400_03072022001196', '0090014400_03072022001196', '0090014400_03072022001196']
Stack 21 with items: ['0090014400_03072022001196', '0090014400_03072022001207', '0090014400_03072022001207']
Stack 22 with items: ['0090014400_03072022001207', '0090014400_03072022001207', '0090014400_03072022001207']
Stack 23 with items: ['0090014400_03072022001207', '0090014400_03072022001207', '0090014400_03072022001207']
Heuristic packed all stacks
