dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P206066305
Min2DVol: 29.640000000000004 [m2]
Stack 0 with items: ['0090016900_14062023030931', '0090016900_14062023030931']
Stack 1 with items: ['0090016900_14062023030931', '0090016900_14062023030694']
Stack 2 with items: ['0090016900_14062023024336', '0090016900_14062023024336']
Stack 3 with items: ['0090016900_14062023024336', '0090016900_14062023024336']
Stack 4 with items: ['0090016900_14062023013355', '0090016900_14062023013355']
Stack 5 with items: ['0090016900_14062023013355', '0090016900_14062023013355']
Stack 6 with items: ['0090016900_14062023013355', '0090016900_14062023013355']
Stack 7 with items: ['0090016900_14062023013355', '0090016900_14062023013355']
Stack 8 with items: ['0090016900_14062023013355', '0090016900_14062023013355']
Stack 9 with items: ['0090016900_14062023009542', '0090016900_14062023009542']
Stack 10 with items: ['0090016900_14062023003141', '0090016900_14062023001623']
Stack 11 with items: ['0090016900_14062023001623', '0090016900_14062023001623']
Stack 12 with items: ['0090016900_14062023001623', '0090016900_14062023000861']
Heuristic packed all stacks
