dataset: B
instance: TR2
+-----------+
2D Packing Heuristic in Truck P318277505
Min2DVol: 26.88000000000001 [m2]
Stack 0 with items: ['0090017000_26102022006830', '0090017000_26102022006830', '0090017000_26102022006830']
Stack 1 with items: ['0090017000_26102022006830', '0090017000_26102022006830', '0090017000_26102022006830']
Stack 2 with items: ['0090017000_26102022006830', '0090017000_26102022006830', '0090017000_26102022006830']
Stack 3 with items: ['0090017000_26102022006830', '0090017000_26102022006830', '0090017000_26102022006830']
Stack 4 with items: ['0090017000_26102022006830', '0090017000_26102022006830', '0090017000_26102022006830']
Stack 5 with items: ['0090017000_26102022006830', '0090017000_26102022006830', '0090017000_26102022006830']
Stack 6 with items: ['0090017000_26102022006830', '0090017000_26102022006830', '0090017000_26102022006830']
Stack 7 with items: ['0090017000_26102022006830', '0090017000_26102022006830', '0090017000_26102022006830']
Stack 8 with items: ['0090017000_26102022006830', '0090017000_26102022006830', '0090017000_26102022006830']
Stack 9 with items: ['0090017000_26102022006830', '0090017000_26102022006830', '0090017000_26102022006830']
Stack 10 with items: ['0090017000_26102022006830', '0090017000_26102022006830', '0090017000_26102022006830']
Stack 11 with items: ['0090017000_26102022006830', '0090017000_26102022006830', '0090017000_26102022006830']
Stack 12 with items: ['0090017000_26102022006830', '0090017000_26102022006830', '0090017000_26102022006830']
Stack 13 with items: ['0090017000_26102022004084', '0090017000_26102022004084', '0090017000_26102022004084']
Heuristic packed all stacks
