dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P199065831
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016900_08062023037465', '0090016900_08062023037465', '0090016900_08062023037465', '0090016900_08062023037465']
Stack 1 with items: ['0090016900_08062023037465', '0090016900_08062023037465', '0090016900_08062023037465', '0090016900_08062023037465']
Stack 2 with items: ['0090016900_08062023017222', '0090016900_08062023017222', '0090016900_08062023017222', '0090016900_08062023017222']
Stack 3 with items: ['0090016900_08062023017222', '0090016900_08062023017222', '0090016900_08062023017222', '0090016900_08062023017222']
Stack 4 with items: ['0090016900_08062023017222', '0090016900_08062023017222', '0090016900_08062023017222', '0090016900_08062023017222']
Stack 5 with items: ['0090016900_08062023017222', '0090016900_08062023017222', '0090016900_08062023017222', '0090016900_08062023017222']
Stack 6 with items: ['0090016900_08062023017222', '0090016900_08062023017222', '0090016900_08062023017222', '0090016900_08062023017222']
Stack 7 with items: ['0090016900_08062023017222', '0090016900_08062023017222', '0090016900_08062023017222', '0090016900_08062023017222']
Stack 8 with items: ['0090016900_08062023017222', '0090016900_08062023017222', '0090016900_08062023017222', '0090016900_08062023017222']
Stack 9 with items: ['0090016900_08062023017222', '0090016900_08062023017222', '0090016900_08062023017222', '0090016900_08062023017222']
Stack 10 with items: ['0090016900_08062023017222', '0090016900_08062023017222', '0090016900_08062023017222', '0090016900_08062023017222']
Stack 11 with items: ['0090016900_08062023017222', '0090016900_08062023017222', '0090016900_08062023017222', '0090016900_08062023017222']
Stack 12 with items: ['0090016900_08062023017222', '0090016900_08062023014752', '0090016900_08062023017222', '0090016900_08062023017222']
Stack 13 with items: ['0090016900_08062023014752', '0090016900_08062023011153', '0090016900_08062023011153', '0090016900_08062023010168']
Stack 14 with items: ['0090016900_08062023010168', '0090016900_08062023008641', '0090016900_08062023008641', '0090016900_08062023010168']
Stack 15 with items: ['0090016900_08062023008641', '0090016900_08062023008641', '0090016900_08062023008641', '0090016900_08062023008641']
Heuristic packed all stacks
