dataset: B
instance: CL2
+-----------+
2D Packing Heuristic in Truck P335337903
Min2DVol: 24.0 [m2]
Stack 0 with items: ['0090016100_26102022001225', '0090016100_26102022001225']
Stack 1 with items: ['0090016100_26102022001225', '0090016100_26102022001225']
Stack 2 with items: ['0090016100_26102022001225', '0090016100_26102022001225']
Stack 3 with items: ['0090016100_26102022001225', '0090016100_26102022001225']
Stack 4 with items: ['0090016100_26102022001225', '0090016100_26102022001225']
Stack 5 with items: ['0090016100_26102022001225', '0090016100_26102022001225']
Stack 6 with items: ['0090016100_26102022001225', '0090016100_26102022001225']
Stack 7 with items: ['0090016100_26102022001225', '0090016100_26102022001225']
Stack 8 with items: ['0090016100_26102022001225', '0090016100_26102022001225']
Stack 9 with items: ['0090016100_26102022001225', '0090016100_26102022001225']
Stack 10 with items: ['0090016100_26102022003274', '0090016100_26102022001691']
Stack 11 with items: ['0090016100_26102022001691', '0090016100_26102022003274']
Stack 12 with items: ['0090016100_26102022003274', '0090016100_26102022001691']
Stack 13 with items: ['0090016100_26102022003274', '0090016100_26102022001691']
Heuristic packed all stacks
