dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P097386101
Min2DVol: 22.319999999999993 [m2]
Stack 0 with items: ['0090038300_28022023024107', '0090038300_28022023009049', '0090038300_28022023024107']
Stack 1 with items: ['0090038300_28022023025447', '0090038300_28022023025447', '0090038300_28022023025447']
Stack 2 with items: ['0090038300_28022023024107', '0090038300_28022023024107', '0090038300_28022023024107']
Stack 3 with items: ['0090038300_28022023025447', '0090038300_28022023009049', '0090038300_28022023025447']
Stack 4 with items: ['0090038300_28022023025447', '0090038300_28022023025447', '0090038300_28022023025447']
Stack 5 with items: ['0090038300_28022023024107', '0090038300_28022023024107', '0090038300_28022023024107']
Stack 6 with items: ['0090038300_28022023026705', '0090038300_28022023026705', '0090038300_28022023026705']
Stack 7 with items: ['0090038300_28022023026705', '0090038300_28022023026705', '0090038300_28022023026705']
Stack 8 with items: ['0090038300_28022023026705', '0090038300_28022023026705', '0090038300_28022023026705']
Stack 9 with items: ['0090038300_28022023026705', '0090038300_28022023022195', '0090038300_28022023022195']
Stack 10 with items: ['0090038300_28022023021921', '0090038300_28022023015963', '0090038300_28022023015963']
Stack 11 with items: ['0090038300_28022023015963', '0090038300_28022023015963', '0090038300_28022023015963']
Stack 12 with items: ['0090038300_28022023015963', '0090038300_28022023015963', '0090038300_28022023015963']
Stack 13 with items: ['0090038300_28022023015963', '0090038300_28022023015335', '0090038300_28022023015963']
Stack 14 with items: ['0090038300_28022023012551', '0090038300_28022023012551', '0090038300_28022023012551']
Heuristic packed all stacks
