dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P202404201
Min2DVol: 31.339703999999983 [m2]
Stack 0 with items: ['0090016800_08062023045529', '0090016800_08062023045529', '0090016800_08062023045529', '0090016800_08062023045529']
Stack 1 with items: ['0090016800_08062023034815', '0090016800_08062023028574', '0090016800_08062023007287', '0090016800_08062023034815']
Stack 2 with items: ['0090016800_08062023024047', '0090016800_08062023024047', '0090016800_08062023024047']
Stack 3 with items: ['0090016800_08062023024047', '0090016800_08062023024047', '0090016800_08062023024047']
Stack 4 with items: ['0090016800_08062023020248', '0090016800_08062023012376', '0090016800_08062023012376']
Stack 5 with items: ['0090016800_08062023012376', '0090016800_08062023012376', '0090016800_08062023012376']
Stack 6 with items: ['0090016800_08062023012376', '0090016800_08062023012376', '0090016800_08062023012376']
Stack 7 with items: ['0090016800_08062023012376', '0090016800_08062023012376', '0090016800_08062023012376']
Stack 8 with items: ['0090016800_08062023012376', '0090016800_08062023012376', '0090016800_08062023012376']
Stack 9 with items: ['0090016800_08062023012376', '0090016800_08062023012376', '0090016800_08062023012376']
Stack 10 with items: ['0090016800_08062023012376', '0090016800_08062023012376', '0090016800_08062023012376']
Stack 11 with items: ['0090016800_08062023012376', '0090016800_08062023012376', '0090016800_08062023012376']
Stack 12 with items: ['0090016800_08062023012376', '0090016800_08062023012376', '0090016800_08062023012376']
Stack 13 with items: ['0090016800_08062023012376', '0090016800_08062023012376', '0090016800_08062023012376']
Stack 14 with items: ['0090016800_08062023012376', '0090016800_08062023009747', '0090016800_08062023009747']
Stack 15 with items: ['0090016800_08062023009747', '0090016800_08062023009747', '0090016800_08062023009747']
Stack 16 with items: ['0090016800_08062023009747', '0090016800_08062023009747', '0090016800_08062023009747']
Stack 17 with items: ['0090016800_08062023000435', '0090016800_08062023000435', '0090016800_08062023000435']
Stack 18 with items: ['0090016800_08062023017021', '0090016800_08062023017021', '0090016800_08062023048830']
Stack 19 with items: ['0090016800_08062023043812', '0090016800_08062023043812', '0090016800_08062023043812']
Stack 20 with items: ['0090016800_08062023043812', '0090016800_08062023031790', '0090016800_08062023031790']
Stack 21 with items: ['0090016800_08062023020245', '0090016800_08062023043812', '0090016800_08062023048830']
Stack 22 with items: ['0090016800_08062023031790', '0090016800_08062023031790', '0090016800_08062023031790']
Stack 23 with items: ['0090016800_08062023031790', '0090016800_08062023031790', '0090016800_08062023031790']
Stack 24 with items: ['0090016800_08062023043812', '0090016800_08062023043812', '0090016800_08062023043812']
Stack 25 with items: ['0090016800_08062023043812', '0090016800_08062023031790', '0090016800_08062023031790']
Heuristic packed all stacks
