dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P079153001
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0090017100_27022023005227', '0090017100_27022023005227']
Stack 1 with items: ['0090017100_27022023005227', '0090017100_27022023005227']
Stack 2 with items: ['0090017100_27022023005227', '0090017100_27022023005227']
Stack 3 with items: ['0090017100_27022023005227', '0090017100_27022023005227']
Stack 4 with items: ['0090017100_27022023005227', '0090017100_27022023005227']
Stack 5 with items: ['0090017100_27022023005227', '0090017100_27022023005227']
Stack 6 with items: ['0090017100_27022023005227', '0090017100_27022023005227']
Stack 7 with items: ['0090017100_27022023005227', '0090017100_27022023005227']
Stack 8 with items: ['0090017100_27022023005227', '0090017100_27022023005227']
Stack 9 with items: ['0090017100_27022023005227', '0090017100_27022023005227']
Heuristic packed all stacks
