dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P186155105
Min2DVol: 27.672239999999988 [m2]
Stack 0 with items: ['0090017100_14062023000159', '0090017100_14062023016194', '0090017100_14062023019504']
Stack 1 with items: ['0090017100_14062023010199', '0090017100_14062023010895', '0090017100_14062023016350']
Stack 2 with items: ['0090017100_14062023007424', '0090017100_14062023016194']
Stack 3 with items: ['0090017100_14062023007861', '0090017100_14062023008195', '0090017100_14062023017514']
Stack 4 with items: ['0090017100_14062023029168', '0090017100_14062023029168', '0090017100_14062023029168']
Stack 5 with items: ['0090017100_14062023027869', '0090017100_14062023027869', '0090017100_14062023027869']
Stack 6 with items: ['0090017100_14062023027869', '0090017100_14062023027869', '0090017100_14062023027869']
Stack 7 with items: ['0090017100_14062023026691', '0090017100_14062023026691', '0090017100_14062023026691']
Stack 8 with items: ['0090017100_14062023026691', '0090017100_14062023026691', '0090017100_14062023026691']
Stack 9 with items: ['0090017100_14062023026691', '0090017100_14062023020546', '0090017100_14062023020546']
Stack 10 with items: ['0090017100_14062023020546', '0090017100_14062023020546', '0090017100_14062023020546']
Stack 11 with items: ['0090017100_14062023020546', '0090017100_14062023018540', '0090017100_14062023020546']
Stack 12 with items: ['0090017100_14062023018540', '0090017100_14062023017381', '0090017100_14062023018540']
Stack 13 with items: ['0090017100_14062023004578', '0090017100_14062023004578', '0090017100_14062023004578']
Stack 14 with items: ['0090017100_14062023004578', '0090017100_14062023004578', '0090017100_14062023004578']
Stack 15 with items: ['0090017100_14062023011114', '0090017100_14062023011114', '0090017100_14062023011114']
Stack 16 with items: ['0090017100_14062023011114', '0090017100_14062023011114', '0090017100_14062023011114']
Stack 17 with items: ['0090017100_14062023011114', '0090017100_14062023011114', '0090017100_14062023011114']
Stack 18 with items: ['0090017100_14062023011114', '0090017100_14062023011114', '0090017100_14062023011114']
Stack 19 with items: ['0090017100_14062023011114', '0090017100_14062023011114', '0090017100_14062023011114']
Stack 20 with items: ['0090017100_14062023011114', '0090017100_14062023011114', '0090017100_14062023011114']
Stack 21 with items: ['0090017100_14062023011114', '0090017100_14062023011114', '0090017100_14062023011114']
Stack 22 with items: ['0090017100_14062023011114', '0090017100_14062023006165', '0090017100_14062023011114']
Heuristic packed all stacks
