dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P191210301
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016200_08062023028966', '0090016200_08062023028966', '0090016200_08062023028966']
Stack 1 with items: ['0090016200_08062023028966', '0090016200_08062023028966', '0090016200_08062023028966']
Stack 2 with items: ['0090016200_08062023028966', '0090016200_08062023028966', '0090016200_08062023028966']
Stack 3 with items: ['0090016200_08062023028966', '0090016200_08062023028966', '0090016200_08062023028966']
Stack 4 with items: ['0090016200_08062023028966', '0090016200_08062023028966', '0090016200_08062023028966']
Stack 5 with items: ['0090016200_08062023028966', '0090016200_08062023027372', '0090016200_08062023028966']
Stack 6 with items: ['0090016200_08062023027372', '0090016200_08062023027372', '0090016200_08062023027372']
Stack 7 with items: ['0090016200_08062023027372', '0090016200_08062023027372', '0090016200_08062023027372']
Stack 8 with items: ['0090016200_08062023027372', '0090016200_08062023027372', '0090016200_08062023027372']
Stack 9 with items: ['0090016200_08062023027372', '0090016200_08062023027372', '0090016200_08062023027372']
Stack 10 with items: ['0090016200_08062023027372', '0090016200_08062023027372', '0090016200_08062023027372']
Stack 11 with items: ['0090016200_08062023009759', '0090016200_08062023009759', '0090016200_08062023009759']
Stack 12 with items: ['0090016200_08062023009759', '0090016200_08062023009759', '0090016200_08062023009759']
Stack 13 with items: ['0090016200_08062023009759', '0090016200_08062023009759', '0090016200_08062023009759']
Stack 14 with items: ['0090016200_08062023009759', '0090016200_08062023009759', '0090016200_08062023009759']
Stack 15 with items: ['0090016200_08062023009759', '0090016200_08062023003486', '0090016200_08062023003486']
Stack 16 with items: ['0090016200_08062023003486', '0090016200_08062023003486', '0090016200_08062023003486']
Stack 17 with items: ['0090016200_08062023003486', '0090016200_08062023003486', '0090016200_08062023003486']
Stack 18 with items: ['0090016200_08062023003486', '0090016200_08062023003486', '0090016200_08062023003486']
Stack 19 with items: ['0090016200_08062023003486', '0090016200_08062023003486', '0090016200_08062023003486']
Stack 20 with items: ['0090016200_08062023003486', '0090016200_08062023003486', '0090016200_08062023003486']
Stack 21 with items: ['0090016200_08062023003113', '0090016200_08062023003113', '0090016200_08062023003113']
Stack 22 with items: ['0090016200_08062023003113', '0090016200_08062023003113', '0090016200_08062023003113']
Stack 23 with items: ['0090016200_08062023002097', '0090016200_08062023002097', '0090016200_08062023002097']
Stack 24 with items: ['0090016200_08062023002097', '0090016200_08062023002097', '0090016200_08062023002097']
Stack 25 with items: ['0090016200_08062023002097', '0090016200_08062023000970', '0090016200_08062023000970']
Heuristic packed all stacks
