dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P089651107
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0091017300_28022023023819', '0091017300_28022023023819', '0091017300_28022023023819']
Stack 1 with items: ['0091017300_28022023021890', '0091017300_28022023021890', '0091017300_28022023021890']
Stack 2 with items: ['0091017300_28022023021890', '0091017300_28022023015707', '0091017300_28022023015707']
Stack 3 with items: ['0091017300_28022023015707', '0091017300_28022023015707', '0091017300_28022023015707']
Stack 4 with items: ['0091017300_28022023015707', '0091017300_28022023015707', '0091017300_28022023015707']
Stack 5 with items: ['0091017300_28022023015707', '0091017300_28022023015128', '0091017300_28022023015128']
Stack 6 with items: ['0091017300_28022023014920', '0091017300_28022023011040', '0091017300_28022023014920']
Stack 7 with items: ['0091017300_28022023009997', '0091017300_28022023009997', '0091017300_28022023009997']
Stack 8 with items: ['0091017300_28022023009997', '0091017300_28022023009997', '0091017300_28022023009997']
Stack 9 with items: ['0091017300_28022023009997', '0091017300_28022023009997', '0091017300_28022023009997']
Stack 10 with items: ['0091017300_28022023008912', '0091017300_28022023008710', '0091017300_28022023008710']
Stack 11 with items: ['0091017300_28022023008710', '0091017300_28022023008710', '0091017300_28022023008710']
Stack 12 with items: ['0091017300_28022023008710', '0091017300_28022023008710', '0091017300_28022023008710']
Stack 13 with items: ['0091017300_28022023008710', '0091017300_28022023008710', '0091017300_28022023008710']
Stack 14 with items: ['0091017300_28022023008710', '0091017300_28022023008710', '0091017300_28022023008710']
Stack 15 with items: ['0091017300_28022023008710', '0091017300_28022023005420', '0091017300_28022023005420']
Stack 16 with items: ['0091017300_28022023005420', '0091017300_28022023003239', '0091017300_28022023003239']
Stack 17 with items: ['0091017300_28022023003239', '0091017300_28022023002800', '0091017300_28022023003239']
Stack 18 with items: ['0091017300_28022023002800', '0091017300_28022023002800', '0091017300_28022023002800']
Stack 19 with items: ['0091017300_28022023002800', '0091017300_28022023002800', '0091017300_28022023002800']
Stack 20 with items: ['0091017300_28022023002800', '0091017300_28022023002800', '0091017300_28022023002800']
Stack 21 with items: ['0091017300_28022023002800', '0091017300_28022023002800', '0091017300_28022023002800']
Stack 22 with items: ['0091017300_28022023002800', '0091017300_28022023002800', '0091017300_28022023002800']
Stack 23 with items: ['0091017300_28022023002800', '0091017300_28022023002800', '0091017300_28022023002800']
Stack 24 with items: ['0091017300_28022023002800', '0091017300_28022023002800', '0091017300_28022023002800']
Stack 25 with items: ['0091017300_28022023002800', '0091017300_28022023000313', '0091017300_28022023000313']
Heuristic packed all stacks
