dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P205064303
Min2DVol: 31.725000000000016 [m2]
Stack 0 with items: ['0090016900_14062023038568', '0090016900_14062023038568']
Stack 1 with items: ['0090016900_14062023038568', '0090016900_14062023038568']
Stack 2 with items: ['0090016900_14062023037166', '0090016900_14062023037166']
Stack 3 with items: ['0090016900_14062023037166', '0090016900_14062023036773']
Stack 4 with items: ['0090016900_14062023031404', '0090016900_14062023031404']
Stack 5 with items: ['0090016900_14062023031404', '0090016900_14062023031404']
Stack 6 with items: ['0090016900_14062023029290', '0090016900_14062023025925']
Stack 7 with items: ['0090016900_14062023025925', '0090016900_14062023025925']
Stack 8 with items: ['0090016900_14062023023876', '0090016900_14062023023876']
Stack 9 with items: ['0090016900_14062023016858', '0090016900_14062023016858']
Stack 10 with items: ['0090016900_14062023008336', '0090016900_14062023006804']
Stack 11 with items: ['0090016900_14062023006804', '0090016900_14062023006804']
Stack 12 with items: ['0090016900_14062023002411', '0090016900_14062023002411']
Stack 13 with items: ['0090016900_14062023002385', '0090016900_14062023002385']
Stack 14 with items: ['0090016900_14062023002385', '0090016900_14062023002385']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023038568', '0090016900_14062023038568']
Stack 1 missing: ['0090016900_14062023038568', '0090016900_14062023038568']
Stack 4 missing: ['0090016900_14062023031404', '0090016900_14062023031404']
Stack 5 missing: ['0090016900_14062023031404', '0090016900_14062023031404']
Stack 9 missing: ['0090016900_14062023016858', '0090016900_14062023016858']
Stack 11 missing: ['0090016900_14062023006804', '0090016900_14062023006804']
Stack 13 missing: ['0090016900_14062023002385', '0090016900_14062023002385']
Stack 14 missing: ['0090016900_14062023002385', '0090016900_14062023002385']
