dataset: C
instance: VO
+-----------+
2D Packing Heuristic in Truck P074383101
Min2DVol: 16.848000000000003 [m2]
Stack 0 with items: ['0090038300_28022023017002', '0090038300_28022023013921']
Stack 1 with items: ['0090038300_28022023013921', '0090038300_28022023013921']
Stack 2 with items: ['0090038300_28022023013921', '0090038300_28022023013921']
Stack 3 with items: ['0090038300_28022023013921', '0090038300_28022023013921']
Stack 4 with items: ['0090038300_28022023003363', '0090038300_28022023003363']
Stack 5 with items: ['0090038300_28022023003363', '0090038300_28022023003363']
Stack 6 with items: ['0090038300_28022023003363', '0090038300_28022023003363']
Stack 7 with items: ['0090038300_28022023003363', '0090038300_28022023003363']
Stack 8 with items: ['0090038300_28022023003363', '0090038300_28022023002400']
Stacks not packed:
Stack 7 missing: ['0090038300_28022023003363', '0090038300_28022023003363']
