dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P103424705
Min2DVol: 26.618158000000008 [m2]
Stack 0 with items: ['0090017000_27022023036181', '0090017000_27022023036181']
Stack 1 with items: ['0090017000_27022023036181', '0090017000_27022023036181']
Stack 2 with items: ['0090017000_27022023022417', '0090017000_27022023022417']
Stack 3 with items: ['0090017000_27022023022417', '0090017000_27022023019165']
Stack 4 with items: ['0090017000_27022023019165', '0090017000_27022023019165']
Stack 5 with items: ['0090017000_27022023019165', '0090017000_27022023019165']
Stack 6 with items: ['0090017000_27022023019165', '0090017000_27022023019165']
Stack 7 with items: ['0090017000_27022023018642', '0090017000_27022023017334']
Stack 8 with items: ['0090017000_27022023017334', '0090017000_27022023017334']
Stack 9 with items: ['0090017000_27022023017334', '0090017000_27022023017334']
Stack 10 with items: ['0090017000_27022023010135', '0090017000_27022023009608']
Stack 11 with items: ['0090017000_27022023009608', '0090017000_27022023009608']
Stack 12 with items: ['0090017000_27022023009608', '0090017000_27022023009608']
Stack 13 with items: ['0090017000_27022023009608', '0090017000_27022023009608']
Stack 14 with items: ['0090017000_27022023009608', '0090017000_27022023009608']
Stack 15 with items: ['0090017000_27022023006360', '0090017000_27022023006360']
Stack 16 with items: ['0090017000_27022023006360', '0090017000_27022023004393']
Heuristic packed all stacks
