dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P103167101
Min2DVol: 27.846000000000007 [m2]
Stack 0 with items: ['0090016900_28022023024379', '0090016900_28022023024379', '0090016900_28022023024379', '0090016900_28022023024379']
Stack 1 with items: ['0090016900_28022023024379', '0090016900_28022023024379', '0090016900_28022023024379', '0090016900_28022023024379']
Stack 2 with items: ['0090016900_28022023024379', '0090016900_28022023024379', '0090016900_28022023024379', '0090016900_28022023024379']
Stack 3 with items: ['0090016900_28022023024379', '0090016900_28022023024379', '0090016900_28022023024379', '0090016900_28022023024379']
Stack 4 with items: ['0090016900_28022023024379', '0090016900_28022023024379', '0090016900_28022023024379', '0090016900_28022023024379']
Stack 5 with items: ['0090016900_28022023024379', '0090016900_28022023024379', '0090016900_28022023024379', '0090016900_28022023024379']
Stack 6 with items: ['0090016900_28022023024379', '0090016900_28022023024379', '0090016900_28022023024379', '0090016900_28022023024379']
Stack 7 with items: ['0090016900_28022023017255', '0090016900_28022023007131', '0090016900_28022023007131', '0090016900_28022023007131']
Stack 8 with items: ['0090016900_28022023007131', '0090016900_28022023007131', '0090016900_28022023007131', '0090016900_28022023007131']
Stack 9 with items: ['0090016900_28022023007131', '0090016900_28022023007131', '0090016900_28022023007131', '0090016900_28022023007131']
Stack 10 with items: ['0090016900_28022023007131', '0090016900_28022023007131', '0090016900_28022023007131', '0090016900_28022023007131']
Stack 11 with items: ['0090016900_28022023007131', '0090016900_28022023007131', '0090016900_28022023007131', '0090016900_28022023007131']
Stack 12 with items: ['0090016900_28022023007131', '0090016900_28022023007131', '0090016900_28022023007131', '0090016900_28022023007131']
Stack 13 with items: ['0090016900_28022023007131', '0090016900_28022023007131', '0090016900_28022023007131', '0090016900_28022023007131']
Stacks not packed:
Stack 12 missing: ['0090016900_28022023007131', '0090016900_28022023007131', '0090016900_28022023007131', '0090016900_28022023007131']
Stack 13 missing: ['0090016900_28022023007131', '0090016900_28022023007131', '0090016900_28022023007131', '0090016900_28022023007131']
