dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P186400701
Min2DVol: 28.727999999999987 [m2]
Stack 0 with items: ['0090016800_14062023040476', '0090016800_14062023040476', '0090016800_14062023040476']
Stack 1 with items: ['0090016800_14062023039358', '0090016800_14062023039358', '0090016800_14062023039358']
Stack 2 with items: ['0090016800_14062023039358', '0090016800_14062023039358', '0090016800_14062023039358']
Stack 3 with items: ['0090016800_14062023039358', '0090016800_14062023039358', '0090016800_14062023039358']
Stack 4 with items: ['0090016800_14062023039358', '0090016800_14062023039358', '0090016800_14062023039358']
Stack 5 with items: ['0090016800_14062023039358', '0090016800_14062023039358', '0090016800_14062023039358']
Stack 6 with items: ['0090016800_14062023039358', '0090016800_14062023024811', '0090016800_14062023024811']
Stack 7 with items: ['0090016800_14062023024811', '0090016800_14062023024811', '0090016800_14062023024811']
Stack 8 with items: ['0090016800_14062023024811', '0090016800_14062023024811', '0090016800_14062023024811']
Stack 9 with items: ['0090016800_14062023024811', '0090016800_14062023024811', '0090016800_14062023024811']
Stack 10 with items: ['0090016800_14062023024811', '0090016800_14062023024811', '0090016800_14062023024811']
Stack 11 with items: ['0090016800_14062023024811', '0090016800_14062023015569', '0090016800_14062023024811']
Stack 12 with items: ['0090016800_14062023015569', '0090016800_14062023015569', '0090016800_14062023015569']
Stack 13 with items: ['0090016800_14062023015569', '0090016800_14062023015569', '0090016800_14062023015569']
Stack 14 with items: ['0090016800_14062023015569', '0090016800_14062023015569', '0090016800_14062023015569']
Stack 15 with items: ['0090016800_14062023015569', '0090016800_14062023014105', '0090016800_14062023014105']
Stack 16 with items: ['0090016800_14062023014105', '0090016800_14062023014105', '0090016800_14062023014105']
Stack 17 with items: ['0090016800_14062023014105', '0090016800_14062023014105', '0090016800_14062023014105']
Stack 18 with items: ['0090016800_14062023014105', '0090016800_14062023014105', '0090016800_14062023014105']
Stack 19 with items: ['0090016800_14062023014105', '0090016800_14062023005390', '0090016800_14062023005390']
Stack 20 with items: ['0090016800_14062023005390']
Heuristic packed all stacks
