dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P079222501
Min2DVol: 31.445078999999993 [m2]
Stack 0 with items: ['0090019100_28022023019234', '0090019100_28022023019234', '0090019100_28022023019234']
Stack 1 with items: ['0090019100_28022023019234', '0090019100_28022023019234', '0090019100_28022023019234']
Stack 2 with items: ['0090019100_28022023019234', '0090019100_28022023019234', '0090019100_28022023019234']
Stack 3 with items: ['0090019100_28022023019234', '0090019100_28022023019234', '0090019100_28022023019234']
Stack 4 with items: ['0090019100_28022023016208', '0090019100_28022023016208', '0090019100_28022023016208']
Stack 5 with items: ['0090019100_28022023016208', '0090019100_28022023013084', '0090019100_28022023012188']
Stack 6 with items: ['0090019100_28022023006287', '0090019100_28022023006287', '0090019100_28022023006287']
Stack 7 with items: ['0090019100_28022023006287', '0090019100_28022023005428', '0090019100_28022023004671']
Stack 8 with items: ['0090019100_28022023004671', '0090019100_28022023004671', '0090019100_28022023004671']
Stack 9 with items: ['0090019100_28022023000100', '0090019100_28022023000100', '0090019100_28022023000100']
Stack 10 with items: ['0090019100_28022023000100', '0090019100_28022023000100', '0090019100_28022023000100']
Stack 11 with items: ['0090019100_28022023000100', '0090019100_28022023000100', '0090019100_28022023000100']
Stack 12 with items: ['0090019100_28022023000100', '0090019100_28022023000100', '0090019100_28022023000100']
Stack 13 with items: ['0090019100_28022023005799', '0090019100_28022023000426', '0090019100_28022023007000', '0090019100_28022023018569']
Stack 14 with items: ['0090019100_28022023011464', '0090019100_28022023011464', '0090019100_28022023011464']
Stack 15 with items: ['0090019100_28022023021468', '0090019100_28022023011464', '0090019100_28022023021468']
Stack 16 with items: ['0090019100_28022023008173', '0090019100_28022023008173', '0090019100_28022023008173']
Stack 17 with items: ['0090019100_28022023011464', '0090019100_28022023011464', '0090019100_28022023021468']
Stack 18 with items: ['0090019100_28022023021468', '0090019100_28022023021468', '0090019100_28022023021468']
Stack 19 with items: ['0090019100_28022023017748', '0090019100_28022023017748', '0090019100_28022023021468']
Stack 20 with items: ['0090019100_28022023017748', '0090019100_28022023017748', '0090019100_28022023017748']
Stack 21 with items: ['0090019100_28022023017748', '0090019100_28022023017748', '0090019100_28022023017748']
Stack 22 with items: ['0090019100_28022023014278', '0090019100_28022023021468', '0090019100_28022023021468']
Stack 23 with items: ['0090019100_28022023008173', '0090019100_28022023008173', '0090019100_28022023008173']
Stack 24 with items: ['0090019100_28022023011464', '0090019100_28022023011464', '0090019100_28022023011464']
Stack 25 with items: ['0090019100_28022023008173', '0090019100_28022023008173', '0090019100_28022023008173']
Heuristic packed all stacks
