dataset: X
instance: RM
+-----------+
2D Packing Heuristic in Truck P200391203
Min2DVol: 19.04 [m2]
Stack 0 with items: ['0090038200_08062023021817', '0090038200_08062023021817']
Stack 1 with items: ['0090038200_08062023021817', '0090038200_08062023021817']
Stack 2 with items: ['0090038200_08062023021817', '0090038200_08062023021817']
Stack 3 with items: ['0090038200_08062023021817', '0090038200_08062023021817']
Stack 4 with items: ['0090038200_08062023021817', '0090038200_08062023021817']
Stack 5 with items: ['0090038200_08062023021817', '0090038200_08062023021817']
Stack 6 with items: ['0090038200_08062023021817', '0090038200_08062023021817']
Stack 7 with items: ['0090038200_08062023021817', '0090038200_08062023021817']
Stack 8 with items: ['0090038200_08062023021817', '0090038200_08062023021817']
Stack 9 with items: ['0090038200_08062023002606', '0090038200_08062023002606']
Heuristic packed all stacks
