dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P107272901
Min2DVol: 31.78836 [m2]
Stack 0 with items: ['0090017000_28022023008092', '0090017000_28022023008092', '0090017000_28022023008092']
Stack 1 with items: ['0090017000_28022023000196', '0090017000_28022023000196', '0090017000_28022023000196']
Stack 2 with items: ['0090017000_28022023000196', '0090017000_28022023000196', '0090017000_28022023000196']
Stack 3 with items: ['0090017000_28022023000196', '0090017000_28022023000196', '0090017000_28022023000196']
Stack 4 with items: ['0090017000_28022023000196', '0090017000_28022023000196', '0090017000_28022023000196']
Stack 5 with items: ['0090017000_28022023000196', '0090017000_28022023000196', '0090017000_28022023000196']
Stack 6 with items: ['0090017000_28022023000196', '0090017000_28022023000196', '0090017000_28022023000196']
Stack 7 with items: ['0090017000_28022023004284', '0090017000_28022023004284', '0090017000_28022023004284']
Stack 8 with items: ['0090017000_28022023004284', '0090017000_28022023004284', '0090017000_28022023004284']
Stack 9 with items: ['0090017000_28022023004284', '0090017000_28022023004284', '0090017000_28022023004284']
Stack 10 with items: ['0090017000_28022023004284', '0090017000_28022023004284']
Stack 11 with items: ['0090017000_28022023006729', '0090017000_28022023006729']
Stack 12 with items: ['0090017000_28022023006729', '0090017000_28022023006729']
Stack 13 with items: ['0090017000_28022023006729', '0090017000_28022023006729']
Stack 14 with items: ['0090017000_28022023006729', '0090017000_28022023006729']
Stack 15 with items: ['0090017000_28022023006729', '0090017000_28022023006729']
Stack 16 with items: ['0090017000_28022023006729', '0090017000_28022023006729']
Stack 17 with items: ['0090017000_28022023006729', '0090017000_28022023006729']
Stack 18 with items: ['0090017000_28022023010529', '0090017000_28022023010529']
Stack 19 with items: ['0090017000_28022023010529', '0090017000_28022023010529']
Stack 20 with items: ['0090017000_28022023010529', '0090017000_28022023010529']
Stack 21 with items: ['0090017000_28022023010529', '0090017000_28022023010529']
Stack 22 with items: ['0090017000_28022023010529', '0090017000_28022023010529']
Stack 23 with items: ['0090017000_28022023010529', '0090017000_28022023010529']
Heuristic packed all stacks
