dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P068421703
Min2DVol: 33.839999999999996 [m2]
Stack 0 with items: ['0090017000_28022023011154', '0090017000_28022023010358', '0090017000_28022023010358']
Stack 1 with items: ['0090017000_28022023010358', '0090017000_28022023010358', '0090017000_28022023010358']
Stack 2 with items: ['0090017000_28022023010358', '0090017000_28022023000404', '0090017000_28022023010358']
Stack 3 with items: ['0090017000_28022023000404', '0090017000_28022023000404', '0090017000_28022023000404']
Stack 4 with items: ['0090017000_28022023000404', '0090017000_28022023000404', '0090017000_28022023000404']
Stack 5 with items: ['0090017000_28022023000404']
Stack 6 with items: ['0090017000_28022023003710', '0090017000_28022023003710']
Stack 7 with items: ['0090017000_28022023003710', '0090017000_28022023003710']
Stack 8 with items: ['0090017000_28022023003710', '0090017000_28022023003710']
Stack 9 with items: ['0090017000_28022023003710', '0090017000_28022023003710']
Stack 10 with items: ['0090017000_28022023003710', '0090017000_28022023003710']
Stack 11 with items: ['0090017000_28022023003710', '0090017000_28022023003710']
Stack 12 with items: ['0090017000_28022023003710', '0090017000_28022023003710']
Stack 13 with items: ['0090017000_28022023003710', '0090017000_28022023003710']
Stack 14 with items: ['0090017000_28022023003710', '0090017000_28022023003710']
Stack 15 with items: ['0090017000_28022023003710', '0090017000_28022023003710']
Stack 16 with items: ['0090017000_28022023004966', '0090017000_28022023003710']
Stack 17 with items: ['0090017000_28022023003710', '0090017000_28022023003710']
Stacks not packed:
Stack 16 missing: ['0090017000_28022023004966', '0090017000_28022023003710']
Stack 17 missing: ['0090017000_28022023003710', '0090017000_28022023003710']
