dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P074052401
Min2DVol: 30.720000000000002 [m2]
Stack 0 with items: ['0090017100_27022023006554', '0090017100_27022023006554', '0090017100_27022023006554']
Stack 1 with items: ['0090017100_27022023031329', '0090017100_27022023031329', '0090017100_27022023031329']
Stack 2 with items: ['0090017100_27022023006554', '0090017100_27022023006554', '0090017100_27022023031329']
Stack 3 with items: ['0090017100_27022023006554', '0090017100_27022023031329', '0090017100_27022023031329']
Stack 4 with items: ['0090017100_27022023030584', '0090017100_27022023030584']
Stack 5 with items: ['0090017100_27022023030584', '0090017100_27022023030584']
Stack 6 with items: ['0090017100_27022023030584', '0090017100_27022023030584']
Stack 7 with items: ['0090017100_27022023022469', '0090017100_27022023022469']
Stack 8 with items: ['0090017100_27022023020090', '0090017100_27022023020090']
Stack 9 with items: ['0090017100_27022023020090', '0090017100_27022023020090']
Stack 10 with items: ['0090017100_27022023020090', '0090017100_27022023020090']
Stack 11 with items: ['0090017100_27022023020090', '0090017100_27022023020090']
Stack 12 with items: ['0090017100_27022023006764', '0090017100_27022023006764']
Stack 13 with items: ['0090017100_27022023006764', '0090017100_27022023006764']
Stack 14 with items: ['0090017100_27022023006764', '0090017100_27022023006764']
Stack 15 with items: ['0090017100_27022023006764', '0090017100_27022023006764']
Heuristic packed all stacks
