dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P102384811
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_28022023020611', '0090038300_28022023020611', '0090038300_28022023020611']
Stack 1 with items: ['0090038300_28022023020611', '0090038300_28022023020611', '0090038300_28022023020611']
Stack 2 with items: ['0090038300_28022023020611', '0090038300_28022023020611', '0090038300_28022023020611']
Stack 3 with items: ['0090038300_28022023020611', '0090038300_28022023020611', '0090038300_28022023020611']
Stack 4 with items: ['0090038300_28022023019977', '0090038300_28022023019977', '0090038300_28022023019977']
Stack 5 with items: ['0090038300_28022023019977', '0090038300_28022023019977', '0090038300_28022023019977']
Stack 6 with items: ['0090038300_28022023019211', '0090038300_28022023019211', '0090038300_28022023019211']
Stack 7 with items: ['0090038300_28022023019211', '0090038300_28022023019211', '0090038300_28022023019211']
Stack 8 with items: ['0090038300_28022023017964', '0090038300_28022023017964', '0090038300_28022023017964']
Stack 9 with items: ['0090038300_28022023017964', '0090038300_28022023017964', '0090038300_28022023017964']
Stack 10 with items: ['0090038300_28022023017964', '0090038300_28022023017964', '0090038300_28022023017964']
Stack 11 with items: ['0090038300_28022023017964', '0090038300_28022023017964', '0090038300_28022023017964']
Stack 12 with items: ['0090038300_28022023017964', '0090038300_28022023017964', '0090038300_28022023017964']
Stack 13 with items: ['0090038300_28022023017964', '0090038300_28022023017964', '0090038300_28022023017964']
Stack 14 with items: ['0090038300_28022023017964', '0090038300_28022023017964', '0090038300_28022023017964']
Stack 15 with items: ['0090038300_28022023017964', '0090038300_28022023017964', '0090038300_28022023017964']
Stack 16 with items: ['0090038300_28022023017964', '0090038300_28022023017964', '0090038300_28022023017964']
Stack 17 with items: ['0090038300_28022023017964', '0090038300_28022023017964', '0090038300_28022023017964']
Stack 18 with items: ['0090038300_28022023017964', '0090038300_28022023017964', '0090038300_28022023017964']
Stack 19 with items: ['0090038300_28022023017964', '0090038300_28022023007170', '0090038300_28022023007170']
Stack 20 with items: ['0090038300_28022023007170', '0090038300_28022023007170', '0090038300_28022023007170']
Stack 21 with items: ['0090038300_28022023007170', '0090038300_28022023007170', '0090038300_28022023007170']
Stack 22 with items: ['0090038300_28022023007170', '0090038300_28022023007170', '0090038300_28022023007170']
Stack 23 with items: ['0090038300_28022023007170', '0090038300_28022023007170', '0090038300_28022023007170']
Stack 24 with items: ['0090038300_28022023007170', '0090038300_28022023007170', '0090038300_28022023007170']
Stack 25 with items: ['0090038300_28022023007170', '0090038300_28022023007170', '0090038300_28022023007170']
Heuristic packed all stacks
