dataset: B
instance: FS
+-----------+
2D Packing Heuristic in Truck P348510901
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0091017500_26102022000299', '0091017500_26102022000299', '0091017500_26102022000299']
Stack 1 with items: ['0091017500_26102022000299', '0091017500_26102022000299', '0091017500_26102022000299']
Stack 2 with items: ['0091017500_26102022000293', '0091017500_26102022000299', '0091017500_26102022000299']
Stack 3 with items: ['0091017500_26102022000293', '0091017500_26102022000293', '0091017500_26102022000293']
Stack 4 with items: ['0091017500_26102022000293', '0091017500_26102022000293', '0091017500_26102022000293']
Stack 5 with items: ['0091017500_26102022000293', '0091017500_26102022000293', '0091017500_26102022000293']
Stack 6 with items: ['0091017500_26102022000293', '0091017500_26102022000293', '0091017500_26102022000293']
Stack 7 with items: ['0091017500_26102022000293', '0091017500_26102022000293', '0091017500_26102022000293']
Stack 8 with items: ['0091017500_26102022000293', '0091017500_26102022000293', '0091017500_26102022000293']
Stack 9 with items: ['0091017500_26102022000293', '0091017500_26102022000293', '0091017500_26102022000293']
Stack 10 with items: ['0091017500_26102022000293', '0091017500_26102022000293', '0091017500_26102022000293']
Heuristic packed all stacks
