dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P202066309
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_08062023037838', '0090016900_08062023037838']
Stack 1 with items: ['0090016900_08062023037838', '0090016900_08062023037838']
Stack 2 with items: ['0090016900_08062023035987', '0090016900_08062023035987']
Stack 3 with items: ['0090016900_08062023035987', '0090016900_08062023035987']
Stack 4 with items: ['0090016900_08062023035987', '0090016900_08062023035987']
Stack 5 with items: ['0090016900_08062023035987', '0090016900_08062023035987']
Stack 6 with items: ['0090016900_08062023035987', '0090016900_08062023035987']
Stack 7 with items: ['0090016900_08062023035987', '0090016900_08062023035987']
Stack 8 with items: ['0090016900_08062023035987', '0090016900_08062023035987']
Stack 9 with items: ['0090016900_08062023026611', '0090016900_08062023026611']
Stack 10 with items: ['0090016900_08062023026611', '0090016900_08062023026611']
Stack 11 with items: ['0090016900_08062023026611', '0090016900_08062023026611']
Stack 12 with items: ['0090016900_08062023026611', '0090016900_08062023026611']
Stack 13 with items: ['0090016900_08062023026611', '0090016900_08062023026611']
Heuristic packed all stacks
