dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P207052411
Min2DVol: 32.64 [m2]
Stack 0 with items: ['0090017100_08062023015784', '0090017100_08062023015784', '0090017100_08062023015784']
Stack 1 with items: ['0090017100_08062023008613', '0090017100_08062023008613', '0090017100_08062023008613']
Stack 2 with items: ['0090017100_08062023025333', '0090017100_08062023024272']
Stack 3 with items: ['0090017100_08062023024272', '0090017100_08062023024272']
Stack 4 with items: ['0090017100_08062023024272', '0090017100_08062023024272']
Stack 5 with items: ['0090017100_08062023024272', '0090017100_08062023024272']
Stack 6 with items: ['0090017100_08062023024272', '0090017100_08062023024272']
Stack 7 with items: ['0090017100_08062023024272', '0090017100_08062023024272']
Stack 8 with items: ['0090017100_08062023024272', '0090017100_08062023024272']
Stack 9 with items: ['0090017100_08062023024272', '0090017100_08062023024272']
Stack 10 with items: ['0090017100_08062023024272', '0090017100_08062023024272']
Stack 11 with items: ['0090017100_08062023024272', '0090017100_08062023024272']
Stack 12 with items: ['0090017100_08062023024272', '0090017100_08062023024272']
Stack 13 with items: ['0090017100_08062023021747', '0090017100_08062023021747']
Stack 14 with items: ['0090017100_08062023021747', '0090017100_08062023019211']
Stack 15 with items: ['0090017100_08062023019211', '0090017100_08062023019211']
Stacks not packed:
Stack 13 missing: ['0090017100_08062023021747', '0090017100_08062023021747']
