dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P178334301
Min2DVol: 29.305100000000014 [m2]
Stack 0 with items: ['0090016200_14062023034155', '0090016200_14062023034155', '0090016200_14062023034155']
Stack 1 with items: ['0090016200_14062023034155', '0090016200_14062023034155', '0090016200_14062023034155']
Stack 2 with items: ['0090016200_14062023034155', '0090016200_14062023034155', '0090016200_14062023034155']
Stack 3 with items: ['0090016200_14062023034155', '0090016200_14062023034155', '0090016200_14062023034155']
Stack 4 with items: ['0090016200_14062023034155', '0090016200_14062023034155', '0090016200_14062023034155']
Stack 5 with items: ['0090016200_14062023034155', '0090016200_14062023034155', '0090016200_14062023034155']
Stack 6 with items: ['0090016200_14062023034155', '0090016200_14062023034155', '0090016200_14062023034155']
Stack 7 with items: ['0090016200_14062023031434', '0090016200_14062023031095', '0090016200_14062023030653']
Stack 8 with items: ['0090016200_14062023030653', '0090016200_14062023030349', '0090016200_14062023030349']
Stack 9 with items: ['0090016200_14062023030345', '0090016200_14062023030345', '0090016200_14062023030345']
Stack 10 with items: ['0090016200_14062023030345', '0090016200_14062023030345', '0090016200_14062023030345']
Stack 11 with items: ['0090016200_14062023030345', '0090016200_14062023030345', '0090016200_14062023030345']
Stack 12 with items: ['0090016200_14062023030345', '0090016200_14062023030345', '0090016200_14062023030345']
Stack 13 with items: ['0090016200_14062023030345', '0090016200_14062023030345', '0090016200_14062023030345']
Stack 14 with items: ['0090016200_14062023025556', '0090016200_14062023025556', '0090016200_14062023025556']
Stack 15 with items: ['0090016200_14062023025163', '0090016200_14062023021805', '0090016200_14062023025163']
Stack 16 with items: ['0090016200_14062023021805', '0090016200_14062023020473', '0090016200_14062023020185']
Stack 17 with items: ['0090016200_14062023020185', '0090016200_14062023020185', '0090016200_14062023020185']
Stack 18 with items: ['0090016200_14062023020185', '0090016200_14062023020185', '0090016200_14062023020185']
Stack 19 with items: ['0090016200_14062023013651', '0090016200_14062023013651', '0090016200_14062023013651']
Stack 20 with items: ['0090016200_14062023013651', '0090016200_14062023013651', '0090016200_14062023013651']
