dataset: X
instance: TA6
+-----------+
2D Packing Heuristic in Truck P194382101
Min2DVol: 47.409030000000065 [m2]
Stack 0 with items: ['0090038300_14062023011413', '0090038300_14062023010719', '0090038300_14062023010347']
Stack 1 with items: ['0090038300_14062023010719', '0090038300_14062023010642', '0090038300_14062023005791']
Stack 2 with items: ['0090038300_14062023010437', '0090038300_14062023010395', '0090038300_14062023005791']
Stack 3 with items: ['0090038300_14062023010296', '0090038300_14062023010296']
Stack 4 with items: ['0090038300_14062023010296', '0090038300_14062023010296']
Stack 5 with items: ['0090038300_14062023010296', '0090038300_14062023010296']
Stack 6 with items: ['0090038300_14062023010296', '0090038300_14062023010266']
Stack 7 with items: ['0090038300_14062023009776', '0090038300_14062023009499']
Stack 8 with items: ['0090038300_14062023009392', '0090038300_14062023009392']
Stack 9 with items: ['0090038300_14062023009392', '0090038300_14062023009392']
Stack 10 with items: ['0090038300_14062023009390', '0090038300_14062023009137']
Stack 11 with items: ['0090038300_14062023009137', '0090038300_14062023009137']
Stack 12 with items: ['0090038300_14062023009137', '0090038300_14062023009137']
Stack 13 with items: ['0090038300_14062023009137', '0090038300_14062023009137']
Stack 14 with items: ['0090038300_14062023009056', '0090038300_14062023008875']
Stack 15 with items: ['0090038300_14062023008875', '0090038300_14062023008875']
Stack 16 with items: ['0090038300_14062023008875', '0090038300_14062023008875']
Stack 17 with items: ['0090038300_14062023008748', '0090038300_14062023008559']
Stack 18 with items: ['0090038300_14062023008559', '0090038300_14062023008559']
Stack 19 with items: ['0090038300_14062023008559', '0090038300_14062023008559']
Stack 20 with items: ['0090038300_14062023008559', '0090038300_14062023007994']
Stack 21 with items: ['0090038300_14062023007931', '0090038300_14062023007931']
Stack 22 with items: ['0090038300_14062023007506', '0090038300_14062023007506']
Stack 23 with items: ['0090038300_14062023007092', '0090038300_14062023007092']
Stack 24 with items: ['0090038300_14062023007092', '0090038300_14062023007092']
Stack 25 with items: ['0090038300_14062023007092', '0090038300_14062023006714']
Stack 26 with items: ['0090038300_14062023006600', '0090038300_14062023006583']
Stack 27 with items: ['0090038300_14062023006562', '0090038300_14062023006166']
Stack 28 with items: ['0090038300_14062023006166', '0090038300_14062023005804']
Stack 29 with items: ['0090038300_14062023005804', '0090038300_14062023005710']
Stack 30 with items: ['0090038300_14062023005710', '0090038300_14062023005710']
Stack 31 with items: ['0090038300_14062023005710', '0090038300_14062023005710']
Stack 32 with items: ['0090038300_14062023005710', '0090038300_14062023005710']
Stack 33 with items: ['0090038300_14062023005662', '0090038300_14062023005662']
Stack 34 with items: ['0090038300_14062023005662', '0090038300_14062023005662']
Stack 35 with items: ['0090038300_14062023005662', '0090038300_14062023005610']
Stack 36 with items: ['0090038300_14062023005610', '0090038300_14062023005610']
Stack 37 with items: ['0090038300_14062023005610', '0090038300_14062023005610']
Stack 38 with items: ['0090038300_14062023005500', '0090038300_14062023005364']
Stack 39 with items: ['0090038300_14062023005309', '0090038300_14062023005133']
Stack 40 with items: ['0090038300_14062023005133', '0090038300_14062023005133']
Stack 41 with items: ['0090038300_14062023005133', '0090038300_14062023005133']
Stack 42 with items: ['0090038300_14062023005032', '0090038300_14062023005032']
Stack 43 with items: ['0090038300_14062023004140', '0090038300_14062023004140']
Stack 44 with items: ['0090038300_14062023004110', '0090038300_14062023004006']
Stack 45 with items: ['0090038300_14062023004006', '0090038300_14062023004006']
Stack 46 with items: ['0090038300_14062023004006', '0090038300_14062023004006']
Stack 47 with items: ['0090038300_14062023004006', '0090038300_14062023004006']
Stack 48 with items: ['0090038300_14062023003956', '0090038300_14062023003783']
Stack 49 with items: ['0090038300_14062023003717', '0090038300_14062023003717']
Stack 50 with items: ['0090038300_14062023003467', '0090038300_14062023003467']
Stack 51 with items: ['0090038300_14062023003467', '0090038300_14062023003467']
Stack 52 with items: ['0090038300_14062023003467', '0090038300_14062023003467']
Stack 53 with items: ['0090038300_14062023003467', '0090038300_14062023003467']
Stack 54 with items: ['0090038300_14062023003467', '0090038300_14062023003467']
Stack 55 with items: ['0090038300_14062023003339', '0090038300_14062023003338']
Stack 56 with items: ['0090038300_14062023003338', '0090038300_14062023002963']
Stack 57 with items: ['0090038300_14062023002786', '0090038300_14062023002786']
Stack 58 with items: ['0090038300_14062023002786', '0090038300_14062023002786']
Stack 59 with items: ['0090038300_14062023002786', '0090038300_14062023002786']
Stack 60 with items: ['0090038300_14062023002786', '0090038300_14062023002786']
Stack 61 with items: ['0090038300_14062023002614', '0090038300_14062023002614']
Stack 62 with items: ['0090038300_14062023002614', '0090038300_14062023002614']
Stack 63 with items: ['0090038300_14062023002384', '0090038300_14062023002384']
Stack 64 with items: ['0090038300_14062023002384', '0090038300_14062023002384']
Stack 65 with items: ['0090038300_14062023002129', '0090038300_14062023002114']
Stack 66 with items: ['0090038300_14062023002114', '0090038300_14062023002114']
Stack 67 with items: ['0090038300_14062023002114', '0090038300_14062023002114']
Stack 68 with items: ['0090038300_14062023002114', '0090038300_14062023001695']
Stack 69 with items: ['0090038300_14062023001518', '0090038300_14062023001518']
Stack 70 with items: ['0090038300_14062023001504', '0090038300_14062023001356']
Stack 71 with items: ['0090038300_14062023001137', '0090038300_14062023001072']
Stack 72 with items: ['0090038300_14062023001071', '0090038300_14062023000864']
Stack 73 with items: ['0090038300_14062023000864', '0090038300_14062023000864']
Stack 74 with items: ['0090038300_14062023000864', '0090038300_14062023000635']
Stack 75 with items: ['0090038300_14062023000283', '0090038300_14062023000057']
Stack 76 with items: ['0090038300_14062023000057', '0090038300_14062023000057']
Stack 77 with items: ['0090038300_14062023000057', '0090038300_14062023000057']
Stack 78 with items: ['0090038300_14062023011624', '0090038300_14062023007247']
Stacks not packed:
Stack 0 missing: ['0090038300_14062023011413', '0090038300_14062023010719', '0090038300_14062023010347']
Stack 1 missing: ['0090038300_14062023010719', '0090038300_14062023010642', '0090038300_14062023005791']
Stack 2 missing: ['0090038300_14062023010437', '0090038300_14062023010395', '0090038300_14062023005791']
Stack 6 missing: ['0090038300_14062023010296', '0090038300_14062023010266']
Stack 7 missing: ['0090038300_14062023009776', '0090038300_14062023009499']
Stack 8 missing: ['0090038300_14062023009392', '0090038300_14062023009392']
Stack 9 missing: ['0090038300_14062023009392', '0090038300_14062023009392']
Stack 10 missing: ['0090038300_14062023009390', '0090038300_14062023009137']
Stack 14 missing: ['0090038300_14062023009056', '0090038300_14062023008875']
Stack 15 missing: ['0090038300_14062023008875', '0090038300_14062023008875']
Stack 16 missing: ['0090038300_14062023008875', '0090038300_14062023008875']
Stack 17 missing: ['0090038300_14062023008748', '0090038300_14062023008559']
Stack 20 missing: ['0090038300_14062023008559', '0090038300_14062023007994']
Stack 23 missing: ['0090038300_14062023007092', '0090038300_14062023007092']
Stack 24 missing: ['0090038300_14062023007092', '0090038300_14062023007092']
Stack 25 missing: ['0090038300_14062023007092', '0090038300_14062023006714']
Stack 26 missing: ['0090038300_14062023006600', '0090038300_14062023006583']
Stack 27 missing: ['0090038300_14062023006562', '0090038300_14062023006166']
Stack 28 missing: ['0090038300_14062023006166', '0090038300_14062023005804']
Stack 29 missing: ['0090038300_14062023005804', '0090038300_14062023005710']
Stack 33 missing: ['0090038300_14062023005662', '0090038300_14062023005662']
Stack 34 missing: ['0090038300_14062023005662', '0090038300_14062023005662']
Stack 35 missing: ['0090038300_14062023005662', '0090038300_14062023005610']
Stack 37 missing: ['0090038300_14062023005610', '0090038300_14062023005610']
Stack 38 missing: ['0090038300_14062023005500', '0090038300_14062023005364']
Stack 40 missing: ['0090038300_14062023005133', '0090038300_14062023005133']
Stack 41 missing: ['0090038300_14062023005133', '0090038300_14062023005133']
Stack 42 missing: ['0090038300_14062023005032', '0090038300_14062023005032']
Stack 43 missing: ['0090038300_14062023004140', '0090038300_14062023004140']
Stack 48 missing: ['0090038300_14062023003956', '0090038300_14062023003783']
Stack 49 missing: ['0090038300_14062023003717', '0090038300_14062023003717']
Stack 50 missing: ['0090038300_14062023003467', '0090038300_14062023003467']
Stack 51 missing: ['0090038300_14062023003467', '0090038300_14062023003467']
Stack 52 missing: ['0090038300_14062023003467', '0090038300_14062023003467']
Stack 53 missing: ['0090038300_14062023003467', '0090038300_14062023003467']
Stack 54 missing: ['0090038300_14062023003467', '0090038300_14062023003467']
Stack 61 missing: ['0090038300_14062023002614', '0090038300_14062023002614']
Stack 62 missing: ['0090038300_14062023002614', '0090038300_14062023002614']
Stack 63 missing: ['0090038300_14062023002384', '0090038300_14062023002384']
Stack 64 missing: ['0090038300_14062023002384', '0090038300_14062023002384']
Stack 65 missing: ['0090038300_14062023002129', '0090038300_14062023002114']
Stack 66 missing: ['0090038300_14062023002114', '0090038300_14062023002114']
Stack 67 missing: ['0090038300_14062023002114', '0090038300_14062023002114']
Stack 68 missing: ['0090038300_14062023002114', '0090038300_14062023001695']
Stack 69 missing: ['0090038300_14062023001518', '0090038300_14062023001518']
Stack 70 missing: ['0090038300_14062023001504', '0090038300_14062023001356']
Stack 71 missing: ['0090038300_14062023001137', '0090038300_14062023001072']
Stack 72 missing: ['0090038300_14062023001071', '0090038300_14062023000864']
Stack 73 missing: ['0090038300_14062023000864', '0090038300_14062023000864']
Stack 74 missing: ['0090038300_14062023000864', '0090038300_14062023000635']
Stack 75 missing: ['0090038300_14062023000283', '0090038300_14062023000057']
Stack 76 missing: ['0090038300_14062023000057', '0090038300_14062023000057']
Stack 77 missing: ['0090038300_14062023000057', '0090038300_14062023000057']
