dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P221421801
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_14062023037524', '0090017000_14062023037524', '0090017000_14062023037524']
Stack 1 with items: ['0090017000_14062023037524', '0090017000_14062023037524', '0090017000_14062023037524']
Stack 2 with items: ['0090017000_14062023037524', '0090017000_14062023030142', '0090017000_14062023029061']
Stack 3 with items: ['0090017000_14062023029061', '0090017000_14062023029061', '0090017000_14062023029061']
Stack 4 with items: ['0090017000_14062023029061', '0090017000_14062023029061', '0090017000_14062023029061']
Stack 5 with items: ['0090017000_14062023028818', '0090017000_14062023028068', '0090017000_14062023028818']
Stack 6 with items: ['0090017000_14062023027869', '0090017000_14062023027869', '0090017000_14062023027869']
Stack 7 with items: ['0090017000_14062023027869', '0090017000_14062023027869', '0090017000_14062023027869']
Stack 8 with items: ['0090017000_14062023027869', '0090017000_14062023026394', '0090017000_14062023026394']
Stack 9 with items: ['0090017000_14062023026394', '0090017000_14062023026394', '0090017000_14062023026394']
Stack 10 with items: ['0090017000_14062023026394', '0090017000_14062023026394', '0090017000_14062023026394']
Stack 11 with items: ['0090017000_14062023026394', '0090017000_14062023026394', '0090017000_14062023026394']
Stack 12 with items: ['0090017000_14062023026394', '0090017000_14062023026394', '0090017000_14062023026394']
Stack 13 with items: ['0090017000_14062023025794', '0090017000_14062023025794', '0090017000_14062023025794']
Stack 14 with items: ['0090017000_14062023025794', '0090017000_14062023025794', '0090017000_14062023025794']
Stack 15 with items: ['0090017000_14062023025794', '0090017000_14062023025794', '0090017000_14062023025794']
Stack 16 with items: ['0090017000_14062023025794', '0090017000_14062023025794', '0090017000_14062023025794']
Stack 17 with items: ['0090017000_14062023025794', '0090017000_14062023023234', '0090017000_14062023025794']
Stack 18 with items: ['0090017000_14062023023234', '0090017000_14062023022000', '0090017000_14062023021748']
Stack 19 with items: ['0090017000_14062023021748', '0090017000_14062023021748', '0090017000_14062023021748']
Stack 20 with items: ['0090017000_14062023021748', '0090017000_14062023021748', '0090017000_14062023021748']
Stack 21 with items: ['0090017000_14062023021747', '0090017000_14062023021335', '0090017000_14062023018670']
Stack 22 with items: ['0090017000_14062023018670', '0090017000_14062023013214', '0090017000_14062023018670']
Stack 23 with items: ['0090017000_14062023003664', '0090017000_14062023003664', '0090017000_14062023003664']
Stack 24 with items: ['0090017000_14062023003664', '0090017000_14062023003664', '0090017000_14062023003664']
Stack 25 with items: ['0090017000_14062023003664', '0090017000_14062023003664', '0090017000_14062023003664']
Heuristic packed all stacks
