dataset: B
instance: TA2
+-----------+
2D Packing Heuristic in Truck P337385901
Min2DVol: 32.41805999999999 [m2]
Stack 0 with items: ['0090038300_26102022010372', '0090038300_26102022010372', '0090038300_26102022010372']
Stack 1 with items: ['0090038300_26102022010372', '0090038300_26102022009794', '0090038300_26102022009794']
Stack 2 with items: ['0090038300_26102022009794', '0090038300_26102022009794', '0090038300_26102022009794']
Stack 3 with items: ['0090038300_26102022009794', '0090038300_26102022009794', '0090038300_26102022009794']
Stack 4 with items: ['0090038300_26102022009794', '0090038300_26102022008944', '0090038300_26102022009794']
Stack 5 with items: ['0090038300_26102022008944', '0090038300_26102022008929', '0090038300_26102022008944']
Stack 6 with items: ['0090038300_26102022008611', '0090038300_26102022008611', '0090038300_26102022008611']
Stack 7 with items: ['0090038300_26102022008611', '0090038300_26102022008611', '0090038300_26102022008611']
Stack 8 with items: ['0090038300_26102022008352', '0090038300_26102022008352', '0090038300_26102022008352']
Stack 9 with items: ['0090038300_26102022008352', '0090038300_26102022008352', '0090038300_26102022008352']
Stack 10 with items: ['0090038300_26102022007108', '0090038300_26102022007108', '0090038300_26102022007108']
Stack 11 with items: ['0090038300_26102022005342', '0090038300_26102022004061', '0090038300_26102022004061']
Stack 12 with items: ['0090038300_26102022004061', '0090038300_26102022004061', '0090038300_26102022004061']
Stack 13 with items: ['0090038300_26102022002450', '0090038300_26102022002450', '0090038300_26102022002450']
Stack 14 with items: ['0090038300_26102022001767', '0090038300_26102022001767', '0090038300_26102022001767']
Stack 15 with items: ['0090038300_26102022001767', '0090038300_26102022001069', '0090038300_26102022001069']
Stack 16 with items: ['0090038300_26102022001069', '0090038300_26102022001069', '0090038300_26102022001069']
Stack 17 with items: ['0090038300_26102022001069', '0090038300_26102022001069', '0090038300_26102022001069']
Stack 18 with items: ['0090038300_26102022001039', '0090038300_26102022000345', '0090038300_26102022000345']
Stack 19 with items: ['0090038300_26102022000345', '0090038300_26102022000345', '0090038300_26102022000345']
Stack 20 with items: ['0090038300_26102022000345', '0090038300_26102022000345', '0090038300_26102022000345']
Stack 21 with items: ['0090038300_26102022000345', '0090038300_26102022000345', '0090038300_26102022000345']
Stack 22 with items: ['0090038300_26102022000345', '0090038300_26102022000345', '0090038300_26102022000345']
Stack 23 with items: ['0090038300_26102022000345', '0090038300_26102022000345', '0090038300_26102022000345']
Stack 24 with items: ['0090038300_26102022000345', '0090038300_26102022000345', '0090038300_26102022000345']
Stack 25 with items: ['0090038300_26102022000345', '0090038300_26102022000345', '0090038300_26102022000345']
Stack 26 with items: ['0090038300_26102022006861']
Stacks not packed:
Stack 13 missing: ['0090038300_26102022002450', '0090038300_26102022002450', '0090038300_26102022002450']
