dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P104038103
Min2DVol: 32.25599999999999 [m2]
Stack 0 with items: ['0090016200_28022023029551', '0090016200_28022023029551']
Stack 1 with items: ['0090016200_28022023029551', '0090016200_28022023029551']
Stack 2 with items: ['0090016200_28022023029551', '0090016200_28022023029551']
Stack 3 with items: ['0090016200_28022023029551', '0090016200_28022023023358']
Stack 4 with items: ['0090016200_28022023023358', '0090016200_28022023023358']
Stack 5 with items: ['0090016200_28022023023358', '0090016200_28022023023358']
Stack 6 with items: ['0090016200_28022023023358', '0090016200_28022023023358']
Stack 7 with items: ['0090016200_28022023014269', '0090016200_28022023014269']
Stack 8 with items: ['0090016200_28022023014269', '0090016200_28022023014269']
Stack 9 with items: ['0090016200_28022023014269', '0090016200_28022023014269']
Stack 10 with items: ['0090016200_28022023011090', '0090016200_28022023011090']
Stack 11 with items: ['0090016200_28022023011090', '0090016200_28022023011090']
Stack 12 with items: ['0090016200_28022023011090', '0090016200_28022023011090']
Stack 13 with items: ['0090016200_28022023011090', '0090016200_28022023011090']
Heuristic packed all stacks
