dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P187038501
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016200_08062023020874', '0090016200_08062023029729']
Stack 1 with items: ['0090016200_08062023019707', '0090016200_08062023010399']
Stack 2 with items: ['0090016200_08062023020874', '0090016200_08062023032383']
Stack 3 with items: ['0090016200_08062023032383', '0090016200_08062023029729']
Stack 4 with items: ['0090016200_08062023030872', '0090016200_08062023030872']
Stack 5 with items: ['0090016200_08062023030872', '0090016200_08062023030872']
Stack 6 with items: ['0090016200_08062023030872', '0090016200_08062023030872']
Stack 7 with items: ['0090016200_08062023030872', '0090016200_08062023030872']
Stack 8 with items: ['0090016200_08062023030872', '0090016200_08062023030872']
Stack 9 with items: ['0090016200_08062023030872', '0090016200_08062023030872']
Stack 10 with items: ['0090016200_08062023030872', '0090016200_08062023030872']
Stack 11 with items: ['0090016200_08062023030872', '0090016200_08062023030872']
Stack 12 with items: ['0090016200_08062023015574', '0090016200_08062023015574']
Stack 13 with items: ['0090016200_08062023015574', '0090016200_08062023011867']
Stack 14 with items: ['0090016200_08062023011867', '0090016200_08062023011867']
Stack 15 with items: ['0090016200_08062023011867', '0090016200_08062023011867']
Heuristic packed all stacks
