dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P111056103
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090017100_28022023027413', '0090017100_28022023027413', '0090017100_28022023027413']
Stack 1 with items: ['0090017100_28022023027413', '0090017100_28022023027413', '0090017100_28022023027413']
Stack 2 with items: ['0090017100_28022023022897', '0090017100_28022023021763', '0090017100_28022023022897']
Stack 3 with items: ['0090017100_28022023021763', '0090017100_28022023021763', '0090017100_28022023021763']
Stack 4 with items: ['0090017100_28022023021763', '0090017100_28022023021763', '0090017100_28022023021763']
Stack 5 with items: ['0090017100_28022023018684', '0090017100_28022023018684', '0090017100_28022023018684']
Stack 6 with items: ['0090017100_28022023018684', '0090017100_28022023018684', '0090017100_28022023018684']
Stack 7 with items: ['0090017100_28022023018684', '0090017100_28022023018684', '0090017100_28022023018684']
Stack 8 with items: ['0090017100_28022023018684', '0090017100_28022023018684', '0090017100_28022023018684']
Stack 9 with items: ['0090017100_28022023018684', '0090017100_28022023018684', '0090017100_28022023018684']
Stack 10 with items: ['0090017100_28022023018684', '0090017100_28022023018684', '0090017100_28022023018684']
Stack 11 with items: ['0090017100_28022023018684', '0090017100_28022023018684', '0090017100_28022023018684']
Stack 12 with items: ['0090017100_28022023018684', '0090017100_28022023018684', '0090017100_28022023018684']
Stack 13 with items: ['0090017100_28022023018684', '0090017100_28022023018684', '0090017100_28022023018684']
Stack 14 with items: ['0090017100_28022023018684', '0090017100_28022023018684', '0090017100_28022023018684']
Stack 15 with items: ['0090017100_28022023018684', '0090017100_28022023018684', '0090017100_28022023018684']
Stack 16 with items: ['0090017100_28022023018684', '0090017100_28022023017327', '0090017100_28022023017327']
Stack 17 with items: ['0090017100_28022023017327', '0090017100_28022023017327', '0090017100_28022023017327']
Stack 18 with items: ['0090017100_28022023001639', '0090017100_28022023001639', '0090017100_28022023001639']
Stack 19 with items: ['0090017100_28022023001639', '0090017100_28022023001639', '0090017100_28022023001639']
Stack 20 with items: ['0090017100_28022023001639', '0090017100_28022023001639', '0090017100_28022023001639']
Stack 21 with items: ['0090017100_28022023001639', '0090017100_28022023001639', '0090017100_28022023001639']
Stack 22 with items: ['0090017100_28022023001639', '0090017100_28022023001639', '0090017100_28022023001639']
Stack 23 with items: ['0090017100_28022023001639', '0090017100_28022023001639', '0090017100_28022023001639']
Stack 24 with items: ['0090017100_28022023001639', '0090017100_28022023001639', '0090017100_28022023001639']
Stack 25 with items: ['0090017100_28022023001639', '0090017100_28022023001639', '0090017100_28022023001639']
Stack 26 with items: ['0090017100_28022023001639', '0090017100_28022023001639', '0090017100_28022023001639']
Stacks not packed:
Stack 17 missing: ['0090017100_28022023017327', '0090017100_28022023017327', '0090017100_28022023017327']
