dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P110654403
Min2DVol: 30.000000000000007 [m2]
Stack 0 with items: ['0091017300_27022023046282', '0091017300_27022023046282', '0091017300_27022023046282']
Stack 1 with items: ['0091017300_27022023044532', '0091017300_27022023010613', '0091017300_27022023010613']
Stack 2 with items: ['0091017300_27022023044532', '0091017300_27022023010613', '0091017300_27022023044532']
Stack 3 with items: ['0091017300_27022023006979', '0091017300_27022023006979', '0091017300_27022023006979']
Stack 4 with items: ['0091017300_27022023044532', '0091017300_27022023044532']
Stack 5 with items: ['0091017300_27022023046282', '0091017300_27022023046282']
Stack 6 with items: ['0091017300_27022023041648', '0091017300_27022023041648', '0091017300_27022023041648', '0091017300_27022023041648']
Stack 7 with items: ['0091017300_27022023041648', '0091017300_27022023035616', '0091017300_27022023035616', '0091017300_27022023041648']
Stack 8 with items: ['0091017300_27022023035616', '0091017300_27022023035616', '0091017300_27022023035616', '0091017300_27022023035616']
Stack 9 with items: ['0091017300_27022023035616', '0091017300_27022023035616', '0091017300_27022023035616', '0091017300_27022023035616']
Stack 10 with items: ['0091017300_27022023035616', '0091017300_27022023035616', '0091017300_27022023035616', '0091017300_27022023035616']
Stack 11 with items: ['0091017300_27022023035616', '0091017300_27022023035616', '0091017300_27022023035616', '0091017300_27022023035616']
Stack 12 with items: ['0091017300_27022023035616', '0091017300_27022023025206', '0091017300_27022023025206', '0091017300_27022023018252']
Stack 13 with items: ['0091017300_27022023018252', '0091017300_27022023018252', '0091017300_27022023018252', '0091017300_27022023018252']
Stack 14 with items: ['0091017300_27022023018252', '0091017300_27022023018252', '0091017300_27022023018252', '0091017300_27022023018252']
Stack 15 with items: ['0091017300_27022023018252', '0091017300_27022023018252', '0091017300_27022023018252', '0091017300_27022023018252']
Heuristic packed all stacks
