dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P191038609
Min2DVol: 27.86999999999998 [m2]
Stack 0 with items: ['0090016200_14062023012930', '0090016200_14062023003816']
Stack 1 with items: ['0090016200_14062023014319', '0090016200_14062023014319']
Stack 2 with items: ['0090016200_14062023035245', '0090016200_14062023035245']
Stack 3 with items: ['0090016200_14062023009243', '0090016200_14062023035245']
Stack 4 with items: ['0090016200_14062023014319', '0090016200_14062023014319']
Stack 5 with items: ['0090016200_14062023014319', '0090016200_14062023014319']
Stack 6 with items: ['0090016200_14062023011011', '0090016200_14062023011011']
Stack 7 with items: ['0090016200_14062023020718', '0090016200_14062023028194']
Stack 8 with items: ['0090016200_14062023033783', '0090016200_14062023033783']
Stack 9 with items: ['0090016200_14062023033783', '0090016200_14062023033783']
Stack 10 with items: ['0090016200_14062023033783', '0090016200_14062023031707']
Stack 11 with items: ['0090016200_14062023031707', '0090016200_14062023031707']
Stack 12 with items: ['0090016200_14062023031707', '0090016200_14062023031707']
Stack 13 with items: ['0090016200_14062023031707', '0090016200_14062023031707']
Stack 14 with items: ['0090016200_14062023031707', '0090016200_14062023031707']
Stack 15 with items: ['0090016200_14062023031707', '0090016200_14062023031707']
Stack 16 with items: ['0090016200_14062023031707', '0090016200_14062023031707']
Stack 17 with items: ['0090016200_14062023031707', '0090016200_14062023031707']
Stack 18 with items: ['0090016200_14062023031707', '0090016200_14062023031707']
Stack 19 with items: ['0090016200_14062023031707', '0090016200_14062023027428']
Stack 20 with items: ['0090016200_14062023026188', '0090016200_14062023026188']
Stack 21 with items: ['0090016200_14062023022726', '0090016200_14062023022726']
Stack 22 with items: ['0090016200_14062023022726', '0090016200_14062023022726']
Stack 23 with items: ['0090016200_14062023022726', '0090016200_14062023022726']
Stack 24 with items: ['0090016200_14062023022726', '0090016200_14062023016074']
Stacks not packed:
Stack 11 missing: ['0090016200_14062023031707', '0090016200_14062023031707']
Stack 12 missing: ['0090016200_14062023031707', '0090016200_14062023031707']
Stack 13 missing: ['0090016200_14062023031707', '0090016200_14062023031707']
Stack 14 missing: ['0090016200_14062023031707', '0090016200_14062023031707']
Stack 15 missing: ['0090016200_14062023031707', '0090016200_14062023031707']
Stack 16 missing: ['0090016200_14062023031707', '0090016200_14062023031707']
Stack 17 missing: ['0090016200_14062023031707', '0090016200_14062023031707']
Stack 18 missing: ['0090016200_14062023031707', '0090016200_14062023031707']
Stack 19 missing: ['0090016200_14062023031707', '0090016200_14062023027428']
Stack 21 missing: ['0090016200_14062023022726', '0090016200_14062023022726']
Stack 22 missing: ['0090016200_14062023022726', '0090016200_14062023022726']
Stack 23 missing: ['0090016200_14062023022726', '0090016200_14062023022726']
