dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P101040107
Min2DVol: 31.86012 [m2]
Stack 0 with items: ['0090019100_27022023030585', '0090019100_27022023030462', '0090019100_27022023030462']
Stack 1 with items: ['0090019100_27022023005170']
Stack 2 with items: ['0090019100_27022023006245', '0090019100_27022023006245', '0090019100_27022023006245', '0090019100_27022023006245']
Stack 3 with items: ['0090019100_27022023029699', '0090019100_27022023010172']
Stack 4 with items: ['0090019100_27022023025368', '0090019100_27022023025368']
Stack 5 with items: ['0090019100_27022023025368', '0090019100_27022023011394']
Stack 6 with items: ['0090019100_27022023007466', '0090019100_27022023007466']
Stack 7 with items: ['0090019100_27022023007466', '0090019100_27022023007466']
Stack 8 with items: ['0090019100_27022023007466', '0090019100_27022023007466']
Stack 9 with items: ['0090019100_27022023007466', '0090019100_27022023007466']
Stack 10 with items: ['0090019100_27022023007466', '0090019100_27022023007466']
Stack 11 with items: ['0090019100_27022023007466', '0090019100_27022023007466']
Stack 12 with items: ['0090019100_27022023007466', '0090019100_27022023007466']
Stack 13 with items: ['0090019100_27022023007466', '0090019100_27022023007466']
Stack 14 with items: ['0090019100_27022023007466', '0090019100_27022023007466']
Stack 15 with items: ['0090019100_27022023007466', '0090019100_27022023007466']
Stack 16 with items: ['0090019100_27022023007466', '0090019100_27022023007466']
Stack 17 with items: ['0090019100_27022023007466', '0090019100_27022023007466']
Heuristic packed all stacks
