dataset: A
instance: SA2
+-----------+
2D Packing Heuristic in Truck P194234509
Min2DVol: 28.476720000000014 [m2]
Stack 0 with items: ['0090017100_03072022008563', '0090017100_03072022008563']
Stack 1 with items: ['0090017100_03072022008563', '0090017100_03072022008563']
Stack 2 with items: ['0090017100_03072022008563', '0090017100_03072022008563']
Stack 3 with items: ['0090017100_03072022008563', '0090017100_03072022008563']
Stack 4 with items: ['0090017100_03072022008563', '0090017100_03072022008563']
Stack 5 with items: ['0090017100_03072022008563', '0090017100_03072022008563']
Stack 6 with items: ['0090017100_03072022008563', '0090017100_03072022008563']
Stack 7 with items: ['0090017100_03072022015041', '0090017100_03072022015041']
Stack 8 with items: ['0090017100_03072022015041', '0090017100_03072022015041']
Stack 9 with items: ['0090017100_03072022015041', '0090017100_03072022015041']
Stack 10 with items: ['0090017100_03072022015041', '0090017100_03072022015041']
Stack 11 with items: ['0090017100_03072022015041', '0090017100_03072022015041']
Stack 12 with items: ['0090017100_03072022015041', '0090017100_03072022015041']
Stack 13 with items: ['0090017100_03072022015041']
Stack 14 with items: ['0090017100_03072022014121', '0090017100_03072022014121']
Stack 15 with items: ['0090017100_03072022014121', '0090017100_03072022014121']
Stack 16 with items: ['0090017100_03072022014121', '0090017100_03072022014121']
Stack 17 with items: ['0090017100_03072022014121', '0090017100_03072022014121']
Stack 18 with items: ['0090017100_03072022014121', '0090017100_03072022010275']
Heuristic packed all stacks
