dataset: A
instance: TR2
+-----------+
2D Packing Heuristic in Truck P206276203
Min2DVol: 13.199999999999998 [m2]
Stack 0 with items: ['0090017000_03072022008811', '0090017000_03072022005352']
Stack 1 with items: ['0090017000_03072022005352', '0090017000_03072022005352']
Stack 2 with items: ['0090017000_03072022004832', '0090017000_03072022004832']
Stack 3 with items: ['0090017000_03072022004832', '0090017000_03072022004832']
Stack 4 with items: ['0090017000_03072022004832', '0090017000_03072022004832']
Stack 5 with items: ['0090017000_03072022004832', '0090017000_03072022004832']
Stack 6 with items: ['0090017000_03072022004832', '0090017000_03072022004832']
Stack 7 with items: ['0090017000_03072022002233', '0090017000_03072022002233']
Stack 8 with items: ['0090017000_03072022002233', '0090017000_03072022002233']
Stack 9 with items: ['0090017000_03072022002233', '0090017000_03072022002233']
Stack 10 with items: ['0090017000_03072022002233', '0090017000_03072022002233']
Heuristic packed all stacks
