dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P094234201
Min2DVol: 23.131796999999995 [m2]
Stack 0 with items: ['0090016200_27022023031637', '0090016200_27022023031637', '0090016200_27022023031637']
Stack 1 with items: ['0090016200_27022023027116', '0090016200_27022023027116', '0090016200_27022023027116']
Stack 2 with items: ['0090016200_27022023027116', '0090016200_27022023022742', '0090016200_27022023022742']
Stack 3 with items: ['0090016200_27022023022742', '0090016200_27022023022742', '0090016200_27022023022742']
Stack 4 with items: ['0090016200_27022023022742', '0090016200_27022023022742', '0090016200_27022023022742']
Stack 5 with items: ['0090016200_27022023022742', '0090016200_27022023020408', '0090016200_27022023020408']
Stack 6 with items: ['0090016200_27022023020408', '0090016200_27022023013477', '0090016200_27022023013477']
Stack 7 with items: ['0090016200_27022023013477', '0090016200_27022023013477', '0090016200_27022023013477']
Stack 8 with items: ['0090016200_27022023013477', '0090016200_27022023009797', '0090016200_27022023009797']
Stack 9 with items: ['0090016200_27022023009797', '0090016200_27022023009797', '0090016200_27022023009797']
Stack 10 with items: ['0090016200_27022023009797', '0090016200_27022023007255', '0090016200_27022023007255']
Stack 11 with items: ['0090016200_27022023007255', '0090016200_27022023007255', '0090016200_27022023007255']
Stack 12 with items: ['0090016200_27022023007255', '0090016200_27022023003203', '0090016200_27022023007255']
Stack 13 with items: ['0090016200_27022023003203', '0090016200_27022023003203', '0090016200_27022023003203']
Stack 14 with items: ['0090016200_27022023003203', '0090016200_27022023003203', '0090016200_27022023003203']
Stack 15 with items: ['0090016200_27022023003203', '0090016200_27022023002101', '0090016200_27022023002101']
Stack 16 with items: ['0090016200_27022023002101', '0090016200_27022023002101', '0090016200_27022023002101']
Stack 17 with items: ['0090016200_27022023002101', '0090016200_27022023002101', '0090016200_27022023002101']
Stack 18 with items: ['0090016200_27022023002101', '0090016200_27022023001550', '0090016200_27022023001550']
Heuristic packed all stacks
