dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P233050811
Min2DVol: 28.356120000000004 [m2]
Stack 0 with items: ['0090017100_14062023025620', '0090017100_14062023025620']
Stack 1 with items: ['0090017100_14062023025620', '0090017100_14062023025620']
Stack 2 with items: ['0090017100_14062023025620', '0090017100_14062023025620']
Stack 3 with items: ['0090017100_14062023025620', '0090017100_14062023007684']
Stack 4 with items: ['0090017100_14062023007684', '0090017100_14062023007279']
Stack 5 with items: ['0090017100_14062023007279', '0090017100_14062023007279']
Stack 6 with items: ['0090017100_14062023007279', '0090017100_14062023007279']
Stack 7 with items: ['0090017100_14062023007279', '0090017100_14062023007279']
Stack 8 with items: ['0090017100_14062023001216', '0090017100_14062023001216']
Stack 9 with items: ['0090017100_14062023001216', '0090017100_14062023001216']
Stack 10 with items: ['0090017100_14062023001216', '0090017100_14062023001216']
Stack 11 with items: ['0090017100_14062023001216', '0090017100_14062023001216']
Stack 12 with items: ['0090017100_14062023013933', '0090017100_14062023003886']
Stack 13 with items: ['0090017100_14062023015754', '0090017100_14062023022323']
Heuristic packed all stacks
