dataset: X
instance: AS
+-----------+
2D Packing Heuristic in Truck P201730601
Min2DVol: 34.56000000000002 [m2]
Stack 0 with items: ['0090018000_08062023014598', '0090018000_08062023014598']
Stack 1 with items: ['0090018000_08062023014598', '0090018000_08062023014598']
Stack 2 with items: ['0090018000_08062023012549', '0090018000_08062023012549']
Stack 3 with items: ['0090018000_08062023012549', '0090018000_08062023012549']
Stack 4 with items: ['0090018000_08062023012549', '0090018000_08062023012549']
Stack 5 with items: ['0090018000_08062023012549', '0090018000_08062023012549']
Stack 6 with items: ['0090018000_08062023012549', '0090018000_08062023012549']
Stack 7 with items: ['0090018000_08062023012549', '0090018000_08062023010598']
Stack 8 with items: ['0090018000_08062023010598', '0090018000_08062023007689']
Stack 9 with items: ['0090018000_08062023007689', '0090018000_08062023001082']
Stack 10 with items: ['0090018000_08062023001082', '0090018000_08062023001082']
Stack 11 with items: ['0090018000_08062023001082', '0090018000_08062023001082']
Stack 12 with items: ['0090018000_08062023000046', '0090018000_08062023000046']
Stack 13 with items: ['0090018000_08062023000046', '0090018000_08062023000046']
Stack 14 with items: ['0090018000_08062023000046', '0090018000_08062023000046']
Stack 15 with items: ['0090018000_08062023000046', '0090018000_08062023000046']
Stack 16 with items: ['0090018000_08062023000046', '0090018000_08062023000046']
Stack 17 with items: ['0090018000_08062023000046', '0090018000_08062023000046']
Heuristic packed all stacks
