dataset: X
instance: RM6
+-----------+
2D Packing Heuristic in Truck P188391203
Min2DVol: 30.464 [m2]
Stack 0 with items: ['0090038200_14062023024273', '0090038200_14062023024273']
Stack 1 with items: ['0090038200_14062023024273', '0090038200_14062023024273']
Stack 2 with items: ['0090038200_14062023015642', '0090038200_14062023015642']
Stack 3 with items: ['0090038200_14062023015642', '0090038200_14062023015642']
Stack 4 with items: ['0090038200_14062023015642', '0090038200_14062023015642']
Stack 5 with items: ['0090038200_14062023015642', '0090038200_14062023014084']
Stack 6 with items: ['0090038200_14062023014084', '0090038200_14062023014084']
Stack 7 with items: ['0090038200_14062023014084', '0090038200_14062023014084']
Stack 8 with items: ['0090038200_14062023014084', '0090038200_14062023014084']
Stack 9 with items: ['0090038200_14062023014084', '0090038200_14062023014084']
Stack 10 with items: ['0090038200_14062023014084', '0090038200_14062023014084']
Stack 11 with items: ['0090038200_14062023014084', '0090038200_14062023014084']
Stack 12 with items: ['0090038200_14062023012109', '0090038200_14062023010588']
Stack 13 with items: ['0090038200_14062023010588', '0090038200_14062023010588']
Stack 14 with items: ['0090038200_14062023010588', '0090038200_14062023010588']
Stack 15 with items: ['0090038200_14062023010588', '0090038200_14062023010588']
Heuristic packed all stacks
