dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P199066305
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_08062023029150', '0090016900_08062023029150']
Stack 1 with items: ['0090016900_08062023027531', '0090016900_08062023027531']
Stack 2 with items: ['0090016900_08062023027531', '0090016900_08062023026016']
Stack 3 with items: ['0090016900_08062023026016', '0090016900_08062023026016']
Stack 4 with items: ['0090016900_08062023026016', '0090016900_08062023026016']
Stack 5 with items: ['0090016900_08062023017025', '0090016900_08062023017025']
Stack 6 with items: ['0090016900_08062023017025', '0090016900_08062023017025']
Stack 7 with items: ['0090016900_08062023015290', '0090016900_08062023015290']
Stack 8 with items: ['0090016900_08062023015290', '0090016900_08062023015290']
Stack 9 with items: ['0090016900_08062023015290', '0090016900_08062023015290']
Stack 10 with items: ['0090016900_08062023015290', '0090016900_08062023015290']
Stack 11 with items: ['0090016900_08062023015290', '0090016900_08062023015290']
Stack 12 with items: ['0090016900_08062023015290', '0090016900_08062023015290']
Stack 13 with items: ['0090016900_08062023015290', '0090016900_08062023001075']
Heuristic packed all stacks
