dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P192051401
Min2DVol: 32.07612000000001 [m2]
Stack 0 with items: ['0090017100_14062023029201', '0090017100_14062023024412', '0090017100_14062023006811']
Stack 1 with items: ['0090017100_14062023021980', '0090017100_14062023019647']
Stack 2 with items: ['0090017100_14062023018766', '0090017100_14062023016028']
Stack 3 with items: ['0090017100_14062023008551', '0090017100_14062023008475']
Stack 4 with items: ['0090017100_14062023007756', '0090017100_14062023006447']
Stack 5 with items: ['0090017100_14062023006447', '0090017100_14062023004171']
Stack 6 with items: ['0090017100_14062023002178', '0090017100_14062023002098']
Stack 7 with items: ['0090017100_14062023000976']
Stack 8 with items: ['0090017100_14062023028786', '0090017100_14062023028786']
Stack 9 with items: ['0090017100_14062023028786', '0090017100_14062023026454']
Stack 10 with items: ['0090017100_14062023026454', '0090017100_14062023026454']
Stack 11 with items: ['0090017100_14062023025199', '0090017100_14062023025199']
Stack 12 with items: ['0090017100_14062023025199', '0090017100_14062023025199']
Stack 13 with items: ['0090017100_14062023025199', '0090017100_14062023025199']
Stack 14 with items: ['0090017100_14062023025199', '0090017100_14062023025199']
Stack 15 with items: ['0090017100_14062023025199', '0090017100_14062023025199']
Stack 16 with items: ['0090017100_14062023025199', '0090017100_14062023025199']
Stack 17 with items: ['0090017100_14062023025199', '0090017100_14062023025199']
Stack 18 with items: ['0090017100_14062023024756', '0090017100_14062023024756']
Stack 19 with items: ['0090017100_14062023024756', '0090017100_14062023024756']
Stack 20 with items: ['0090017100_14062023024756', '0090017100_14062023024756']
Stack 21 with items: ['0090017100_14062023024756', '0090017100_14062023024756']
Stack 22 with items: ['0090017100_14062023024756', '0090017100_14062023024756']
Stack 23 with items: ['0090017100_14062023024756', '0090017100_14062023019357']
Stack 24 with items: ['0090017100_14062023019357', '0090017100_14062023019357']
Stack 25 with items: ['0090017100_14062023018968', '0090017100_14062023018968']
Stack 26 with items: ['0090017100_14062023018968', '0090017100_14062023018968']
Stack 27 with items: ['0090017100_14062023018968', '0090017100_14062023018968']
Stack 28 with items: ['0090017100_14062023018968', '0090017100_14062023018968']
Stack 29 with items: ['0090017100_14062023018968', '0090017100_14062023018968']
Stack 30 with items: ['0090017100_14062023018968', '0090017100_14062023018968']
Stack 31 with items: ['0090017100_14062023018968', '0090017100_14062023018968']
Stack 32 with items: ['0090017100_14062023018968', '0090017100_14062023018968']
Stack 33 with items: ['0090017100_14062023018968', '0090017100_14062023018968']
Stack 34 with items: ['0090017100_14062023018968', '0090017100_14062023018968']
Stack 35 with items: ['0090017100_14062023018968', '0090017100_14062023018968']
Stack 36 with items: ['0090017100_14062023018968', '0090017100_14062023018968']
Stack 37 with items: ['0090017100_14062023018968', '0090017100_14062023018968']
Stack 38 with items: ['0090017100_14062023018968', '0090017100_14062023018968']
Stack 39 with items: ['0090017100_14062023017591', '0090017100_14062023017591']
Stack 40 with items: ['0090017100_14062023017591', '0090017100_14062023017591']
Stack 41 with items: ['0090017100_14062023017591', '0090017100_14062023017591']
Stack 42 with items: ['0090017100_14062023017591', '0090017100_14062023017591']
Stack 43 with items: ['0090017100_14062023017591', '0090017100_14062023017591']
Stack 44 with items: ['0090017100_14062023017591', '0090017100_14062023017591']
Stack 45 with items: ['0090017100_14062023015872', '0090017100_14062023015872']
Stack 46 with items: ['0090017100_14062023015872', '0090017100_14062023014942']
Stack 47 with items: ['0090017100_14062023011905', '0090017100_14062023011905']
Stack 48 with items: ['0090017100_14062023011905', '0090017100_14062023011905']
Stack 49 with items: ['0090017100_14062023011905', '0090017100_14062023011905']
Stack 50 with items: ['0090017100_14062023011905', '0090017100_14062023011905']
Stack 51 with items: ['0090017100_14062023011905', '0090017100_14062023011905']
Stack 52 with items: ['0090017100_14062023011905', '0090017100_14062023009688']
Stack 53 with items: ['0090017100_14062023009688', '0090017100_14062023009688']
Stack 54 with items: ['0090017100_14062023009309', '0090017100_14062023009309']
Stack 55 with items: ['0090017100_14062023009309', '0090017100_14062023003674']
Stack 56 with items: ['0090017100_14062023003674', '0090017100_14062023003674']
Stack 57 with items: ['0090017100_14062023002437', '0090017100_14062023002437']
Stack 58 with items: ['0090017100_14062023002437', '0090017100_14062023002437']
Stack 59 with items: ['0090017100_14062023002437', '0090017100_14062023002437']
Stacks not packed:
Stack 0 missing: ['0090017100_14062023029201', '0090017100_14062023024412', '0090017100_14062023006811']
