dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P081215303
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_27022023038533', '0090016900_27022023038533', '0090016900_27022023038533']
Stack 1 with items: ['0090016900_27022023033971', '0090016900_27022023033971', '0090016900_27022023033971']
Stack 2 with items: ['0090016900_27022023033971', '0090016900_27022023033971', '0090016900_27022023033971']
Stack 3 with items: ['0090016900_27022023033971', '0090016900_27022023033971', '0090016900_27022023033971']
Stack 4 with items: ['0090016900_27022023033971', '0090016900_27022023033971', '0090016900_27022023033971']
Stack 5 with items: ['0090016900_27022023033971', '0090016900_27022023033971', '0090016900_27022023033971']
Stack 6 with items: ['0090016900_27022023033971', '0090016900_27022023033971', '0090016900_27022023033971']
Stack 7 with items: ['0090016900_27022023033971', '0090016900_27022023033971', '0090016900_27022023033971']
Stack 8 with items: ['0090016900_27022023033971', '0090016900_27022023033971', '0090016900_27022023033971']
Stack 9 with items: ['0090016900_27022023030307', '0090016900_27022023020210', '0090016900_27022023020210']
Stack 10 with items: ['0090016900_27022023020210', '0090016900_27022023020210', '0090016900_27022023020210']
Stack 11 with items: ['0090016900_27022023020210', '0090016900_27022023020210', '0090016900_27022023020210']
Stack 12 with items: ['0090016900_27022023020210', '0090016900_27022023020210', '0090016900_27022023020210']
Stack 13 with items: ['0090016900_27022023020210', '0090016900_27022023020210', '0090016900_27022023020210']
Stack 14 with items: ['0090016900_27022023020210', '0090016900_27022023020210', '0090016900_27022023020210']
Stack 15 with items: ['0090016900_27022023020210', '0090016900_27022023020210', '0090016900_27022023020210']
Stack 16 with items: ['0090016900_27022023020210', '0090016900_27022023020210', '0090016900_27022023020210']
Stack 17 with items: ['0090016900_27022023019659', '0090016900_27022023019659', '0090016900_27022023019659']
Stack 18 with items: ['0090016900_27022023019659', '0090016900_27022023019659', '0090016900_27022023019659']
Stack 19 with items: ['0090016900_27022023019659', '0090016900_27022023019659', '0090016900_27022023019659']
Stack 20 with items: ['0090016900_27022023019659', '0090016900_27022023019659', '0090016900_27022023019659']
Stack 21 with items: ['0090016900_27022023019659', '0090016900_27022023019659', '0090016900_27022023019659']
Stack 22 with items: ['0090016900_27022023019659', '0090016900_27022023019659', '0090016900_27022023019659']
Stack 23 with items: ['0090016900_27022023019659', '0090016900_27022023019659', '0090016900_27022023019659']
Stack 24 with items: ['0090016900_27022023019659', '0090016900_27022023018495', '0090016900_27022023018495']
Stack 25 with items: ['0090016900_27022023018495', '0090016900_27022023018495']
Heuristic packed all stacks
