dataset: X
instance: RM6
+-----------+
2D Packing Heuristic in Truck P203390601
Min2DVol: 31.68000000000001 [m2]
Stack 0 with items: ['0090038200_14062023021786', '0090038200_14062023021786', '0090038200_14062023021786', '0090038200_14062023021786']
Stack 1 with items: ['0090038200_14062023021786', '0090038200_14062023021786', '0090038200_14062023021786', '0090038200_14062023021786']
Stack 2 with items: ['0090038200_14062023021786', '0090038200_14062023021786', '0090038200_14062023021786', '0090038200_14062023021786']
Stack 3 with items: ['0090038200_14062023021786', '0090038200_14062023021786', '0090038200_14062023021786', '0090038200_14062023021786']
Stack 4 with items: ['0090038200_14062023021786', '0090038200_14062023021786', '0090038200_14062023021786', '0090038200_14062023021786']
Stack 5 with items: ['0090038200_14062023021786', '0090038200_14062023021786', '0090038200_14062023021786', '0090038200_14062023021786']
Stack 6 with items: ['0090038200_14062023021786', '0090038200_14062023018501', '0090038200_14062023018501', '0090038200_14062023021786']
Stack 7 with items: ['0090038200_14062023018501', '0090038200_14062023017699', '0090038200_14062023017699', '0090038200_14062023018501']
Stack 8 with items: ['0090038200_14062023017699', '0090038200_14062023015088', '0090038200_14062023017699', '0090038200_14062023017699']
Stack 9 with items: ['0090038200_14062023015088', '0090038200_14062023014285', '0090038200_14062023015088', '0090038200_14062023015088']
Stack 10 with items: ['0090038200_14062023008576', '0090038200_14062023008576', '0090038200_14062023008576', '0090038200_14062023008576']
Stack 11 with items: ['0090038200_14062023008576', '0090038200_14062023008576', '0090038200_14062023008576', '0090038200_14062023008576']
Stack 12 with items: ['0090038200_14062023007372', '0090038200_14062023006645', '0090038200_14062023006645', '0090038200_14062023007372']
Stack 13 with items: ['0090038200_14062023006645', '0090038200_14062023006645', '0090038200_14062023006645', '0090038200_14062023006645']
Stack 14 with items: ['0090038200_14062023006645', '0090038200_14062023001931', '0090038200_14062023001931', '0090038200_14062023001931']
Stack 15 with items: ['0090038200_14062023001931', '0090038200_14062023001931', '0090038200_14062023001931', '0090038200_14062023001931']
Stack 16 with items: ['0090038200_14062023001931', '0090038200_14062023001931', '0090038200_14062023001931', '0090038200_14062023001931']
Stack 17 with items: ['0090038200_14062023001931', '0090038200_14062023001931', '0090038200_14062023001931', '0090038200_14062023001931']
Stack 18 with items: ['0090038200_14062023001931', '0090038200_14062023001931', '0090038200_14062023001931', '0090038200_14062023001931']
Stack 19 with items: ['0090038200_14062023001931', '0090038200_14062023001931', '0090038200_14062023001931', '0090038200_14062023001931']
Stack 20 with items: ['0090038200_14062023001931', '0090038200_14062023001931', '0090038200_14062023001931', '0090038200_14062023001931']
Stack 21 with items: ['0090038200_14062023001931', '0090038200_14062023001489', '0090038200_14062023001489']
Stacks not packed:
Stack 0 missing: ['0090038200_14062023021786', '0090038200_14062023021786', '0090038200_14062023021786', '0090038200_14062023021786']
Stack 1 missing: ['0090038200_14062023021786', '0090038200_14062023021786', '0090038200_14062023021786', '0090038200_14062023021786']
Stack 2 missing: ['0090038200_14062023021786', '0090038200_14062023021786', '0090038200_14062023021786', '0090038200_14062023021786']
Stack 3 missing: ['0090038200_14062023021786', '0090038200_14062023021786', '0090038200_14062023021786', '0090038200_14062023021786']
Stack 4 missing: ['0090038200_14062023021786', '0090038200_14062023021786', '0090038200_14062023021786', '0090038200_14062023021786']
Stack 5 missing: ['0090038200_14062023021786', '0090038200_14062023021786', '0090038200_14062023021786', '0090038200_14062023021786']
Stack 7 missing: ['0090038200_14062023018501', '0090038200_14062023017699', '0090038200_14062023017699', '0090038200_14062023018501']
Stack 8 missing: ['0090038200_14062023017699', '0090038200_14062023015088', '0090038200_14062023017699', '0090038200_14062023017699']
Stack 9 missing: ['0090038200_14062023015088', '0090038200_14062023014285', '0090038200_14062023015088', '0090038200_14062023015088']
Stack 13 missing: ['0090038200_14062023006645', '0090038200_14062023006645', '0090038200_14062023006645', '0090038200_14062023006645']
Stack 14 missing: ['0090038200_14062023006645', '0090038200_14062023001931', '0090038200_14062023001931', '0090038200_14062023001931']
