dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P172055505
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0090017100_08062023024713', '0090017100_08062023024713', '0090017100_08062023024713']
Stack 1 with items: ['0090017100_08062023024713', '0090017100_08062023024713', '0090017100_08062023024713']
Stack 2 with items: ['0090017100_08062023024713', '0090017100_08062023024713', '0090017100_08062023024713']
Stack 3 with items: ['0090017100_08062023024713', '0090017100_08062023024713', '0090017100_08062023024713']
Stack 4 with items: ['0090017100_08062023024713', '0090017100_08062023024713', '0090017100_08062023024713']
Stack 5 with items: ['0090017100_08062023024713', '0090017100_08062023024713', '0090017100_08062023024713']
Stack 6 with items: ['0090017100_08062023024713', '0090017100_08062023024713', '0090017100_08062023024713']
Stack 7 with items: ['0090017100_08062023024713', '0090017100_08062023024713', '0090017100_08062023024713']
Stack 8 with items: ['0090017100_08062023024713', '0090017100_08062023019854', '0090017100_08062023024713']
Stack 9 with items: ['0090017100_08062023019854', '0090017100_08062023019854', '0090017100_08062023019854']
Stack 10 with items: ['0090017100_08062023019854', '0090017100_08062023019854', '0090017100_08062023019854']
Stack 11 with items: ['0090017100_08062023019854', '0090017100_08062023019854', '0090017100_08062023019854']
Stack 12 with items: ['0090017100_08062023019854', '0090017100_08062023019854', '0090017100_08062023019854']
Stack 13 with items: ['0090017100_08062023019854', '0090017100_08062023019854', '0090017100_08062023019854']
Stack 14 with items: ['0090017100_08062023019854', '0090017100_08062023006520', '0090017100_08062023019854']
Heuristic packed all stacks
