dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P100591307
Min2DVol: 30.436574999999987 [m2]
Stack 0 with items: ['0091017200_28022023011475', '0091017200_28022023011475', '0091017200_28022023032264']
Stack 1 with items: ['0091017200_28022023011475', '0091017200_28022023011475', '0091017200_28022023032264']
Stack 2 with items: ['0091017200_28022023011475', '0091017200_28022023011475', '0091017200_28022023032264']
Stack 3 with items: ['0091017200_28022023032264', '0091017200_28022023032264', '0091017200_28022023032264']
Stack 4 with items: ['0091017200_28022023032264', '0091017200_28022023032264', '0091017200_28022023032264']
Stack 5 with items: ['0091017200_28022023032264', '0091017200_28022023032264', '0091017200_28022023032264']
Stack 6 with items: ['0091017200_28022023032264', '0091017200_28022023032264', '0091017200_28022023032264']
Stack 7 with items: ['0091017200_28022023032264', '0091017200_28022023032264', '0091017200_28022023032264']
Stack 8 with items: ['0091017200_28022023012248', '0091017200_28022023012248', '0091017200_28022023012248']
Stack 9 with items: ['0091017200_28022023012248', '0091017200_28022023012248', '0091017200_28022023012248']
Stack 10 with items: ['0091017200_28022023012248', '0091017200_28022023012248', '0091017200_28022023012248']
Stack 11 with items: ['0091017200_28022023012248', '0091017200_28022023012248', '0091017200_28022023012248']
Stack 12 with items: ['0091017200_28022023012248', '0091017200_28022023012248', '0091017200_28022023012248']
Stack 13 with items: ['0091017200_28022023012248', '0091017200_28022023012248', '0091017200_28022023012248']
Stack 14 with items: ['0091017200_28022023028067', '0091017200_28022023028067', '0091017200_28022023028067']
Stack 15 with items: ['0091017200_28022023028067', '0091017200_28022023025872', '0091017200_28022023025872']
Stack 16 with items: ['0091017200_28022023025872', '0091017200_28022023025872', '0091017200_28022023025872']
Stack 17 with items: ['0091017200_28022023025872', '0091017200_28022023025872', '0091017200_28022023025872']
Stack 18 with items: ['0091017200_28022023024866', '0091017200_28022023024866', '0091017200_28022023024866']
Stack 19 with items: ['0091017200_28022023024866', '0091017200_28022023018320', '0091017200_28022023018320']
Stack 20 with items: ['0091017200_28022023018320', '0091017200_28022023018320', '0091017200_28022023018320']
Stack 21 with items: ['0091017200_28022023018320', '0091017200_28022023007268', '0091017200_28022023018320']
Stack 22 with items: ['0091017200_28022023007268', '0091017200_28022023007268', '0091017200_28022023007268']
Stack 23 with items: ['0091017200_28022023003082', '0091017200_28022023002024', '0091017200_28022023002024']
Stack 24 with items: ['0091017200_28022023002024', '0091017200_28022023002024', '0091017200_28022023002024']
Heuristic packed all stacks
