dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P205069131
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_08062023035842', '0090016900_08062023035842']
Stack 1 with items: ['0090016900_08062023035842', '0090016900_08062023035842']
Stack 2 with items: ['0090016900_08062023035842', '0090016900_08062023035842']
Stack 3 with items: ['0090016900_08062023035842', '0090016900_08062023035842']
Stack 4 with items: ['0090016900_08062023035842', '0090016900_08062023035842']
Stack 5 with items: ['0090016900_08062023032419', '0090016900_08062023032419']
Stack 6 with items: ['0090016900_08062023032419', '0090016900_08062023032419']
Stack 7 with items: ['0090016900_08062023023023', '0090016900_08062023023023']
Stack 8 with items: ['0090016900_08062023023023', '0090016900_08062023023023']
Stack 9 with items: ['0090016900_08062023023023', '0090016900_08062023023023']
Stack 10 with items: ['0090016900_08062023023023', '0090016900_08062023023023']
Stack 11 with items: ['0090016900_08062023023023', '0090016900_08062023023023']
Heuristic packed all stacks
