dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P080278701
Min2DVol: 17.999999999999996 [m2]
Stack 0 with items: ['0090017000_28022023011368', '0090017000_28022023011368']
Stack 1 with items: ['0090017000_28022023011368', '0090017000_28022023011082']
Stack 2 with items: ['0090017000_28022023010997', '0090017000_28022023010438']
Stack 3 with items: ['0090017000_28022023005939', '0090017000_28022023003945']
Stack 4 with items: ['0090017000_28022023003945', '0090017000_28022023003945']
Stack 5 with items: ['0090017000_28022023003945', '0090017000_28022023003945']
Stack 6 with items: ['0090017000_28022023003442', '0090017000_28022023003442']
Stack 7 with items: ['0090017000_28022023003442', '0090017000_28022023003442']
Stack 8 with items: ['0090017000_28022023001373', '0090017000_28022023001130']
Stack 9 with items: ['0090017000_28022023001130', '0090017000_28022023001130']
Stack 10 with items: ['0090017000_28022023001130', '0090017000_28022023001130']
Stack 11 with items: ['0090017000_28022023001130', '0090017000_28022023000040']
Stack 12 with items: ['0090017000_28022023000040', '0090017000_28022023000040']
Stack 13 with items: ['0090017000_28022023000024', '0090017000_28022023000024']
Stack 14 with items: ['0090017000_28022023000024', '0090017000_28022023000024']
Heuristic packed all stacks
