dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P072360301
Min2DVol: 27.930000000000003 [m2]
Stack 0 with items: ['0090038300_27022023029716', '0090038300_27022023029716', '0090038300_27022023029716']
Stack 1 with items: ['0090038300_27022023028158', '0090038300_27022023025360', '0090038300_27022023028158']
Stack 2 with items: ['0090038300_27022023025360', '0090038300_27022023025360', '0090038300_27022023025360']
Stack 3 with items: ['0090038300_27022023025360', '0090038300_27022023025360', '0090038300_27022023025360']
Stack 4 with items: ['0090038300_27022023025360', '0090038300_27022023025360', '0090038300_27022023025360']
Stack 5 with items: ['0090038300_27022023025360', '0090038300_27022023025268', '0090038300_27022023025360']
Stack 6 with items: ['0090038300_27022023021686', '0090038300_27022023021132', '0090038300_27022023021132']
Stack 7 with items: ['0090038300_27022023021132', '0090038300_27022023021132', '0090038300_27022023021132']
Stack 8 with items: ['0090038300_27022023021132', '0090038300_27022023021132', '0090038300_27022023021132']
Stack 9 with items: ['0090038300_27022023021132', '0090038300_27022023021132', '0090038300_27022023021132']
Stack 10 with items: ['0090038300_27022023021132', '0090038300_27022023020135', '0090038300_27022023018142']
Stack 11 with items: ['0090038300_27022023018142', '0090038300_27022023016480', '0090038300_27022023014864']
Stack 12 with items: ['0090038300_27022023014864', '0090038300_27022023014864', '0090038300_27022023014864']
Stack 13 with items: ['0090038300_27022023014864', '0090038300_27022023014864', '0090038300_27022023014864']
Stack 14 with items: ['0090038300_27022023007713', '0090038300_27022023007713', '0090038300_27022023007713']
Stack 15 with items: ['0090038300_27022023007713', '0090038300_27022023007713', '0090038300_27022023007713']
Stack 16 with items: ['0090038300_27022023007713', '0090038300_27022023007713', '0090038300_27022023007713']
Stack 17 with items: ['0090038300_27022023007713', '0090038300_27022023007713', '0090038300_27022023007713']
Stack 18 with items: ['0090038300_27022023006586', '0090038300_27022023003315', '0090038300_27022023003315']
Stack 19 with items: ['0090038300_27022023003315', '0090038300_27022023002881', '0090038300_27022023002881']
Stack 20 with items: ['0090038300_27022023002881', '0090038300_27022023002881', '0090038300_27022023002881']
Stack 21 with items: ['0090038300_27022023002881', '0090038300_27022023002847', '0090038300_27022023002881']
Stack 22 with items: ['0090038300_27022023002847', '0090038300_27022023002847', '0090038300_27022023002847']
Stack 23 with items: ['0090038300_27022023002847', '0090038300_27022023001675', '0090038300_27022023002847']
Stack 24 with items: ['0090038300_27022023001675']
Stacks not packed:
Stack 0 missing: ['0090038300_27022023029716', '0090038300_27022023029716', '0090038300_27022023029716']
Stack 1 missing: ['0090038300_27022023028158', '0090038300_27022023025360', '0090038300_27022023028158']
Stack 2 missing: ['0090038300_27022023025360', '0090038300_27022023025360', '0090038300_27022023025360']
Stack 3 missing: ['0090038300_27022023025360', '0090038300_27022023025360', '0090038300_27022023025360']
Stack 4 missing: ['0090038300_27022023025360', '0090038300_27022023025360', '0090038300_27022023025360']
Stack 5 missing: ['0090038300_27022023025360', '0090038300_27022023025268', '0090038300_27022023025360']
Stack 6 missing: ['0090038300_27022023021686', '0090038300_27022023021132', '0090038300_27022023021132']
Stack 10 missing: ['0090038300_27022023021132', '0090038300_27022023020135', '0090038300_27022023018142']
Stack 11 missing: ['0090038300_27022023018142', '0090038300_27022023016480', '0090038300_27022023014864']
Stack 17 missing: ['0090038300_27022023007713', '0090038300_27022023007713', '0090038300_27022023007713']
Stack 18 missing: ['0090038300_27022023006586', '0090038300_27022023003315', '0090038300_27022023003315']
Stack 19 missing: ['0090038300_27022023003315', '0090038300_27022023002881', '0090038300_27022023002881']
Stack 20 missing: ['0090038300_27022023002881', '0090038300_27022023002881', '0090038300_27022023002881']
Stack 21 missing: ['0090038300_27022023002881', '0090038300_27022023002847', '0090038300_27022023002881']
Stack 22 missing: ['0090038300_27022023002847', '0090038300_27022023002847', '0090038300_27022023002847']
Stack 23 missing: ['0090038300_27022023002847', '0090038300_27022023001675', '0090038300_27022023002847']
