dataset: X
instance: RM5
+-----------+
2D Packing Heuristic in Truck P205391311
Min2DVol: 31.236119999999993 [m2]
Stack 0 with items: ['0090038200_14062023023789', '0090038200_14062023019352', '0090038200_14062023023789']
Stack 1 with items: ['0090038200_14062023019352', '0090038200_14062023019115', '0090038200_14062023019115']
Stack 2 with items: ['0090038200_14062023019115', '0090038200_14062023019115', '0090038200_14062023019115']
Stack 3 with items: ['0090038200_14062023019115', '0090038200_14062023019115', '0090038200_14062023019115']
Stack 4 with items: ['0090038200_14062023019115', '0090038200_14062023018435', '0090038200_14062023018435']
Stack 5 with items: ['0090038200_14062023018435', '0090038200_14062023018302', '0090038200_14062023018302']
Stack 6 with items: ['0090038200_14062023018302', '0090038200_14062023018302', '0090038200_14062023018302']
Stack 7 with items: ['0090038200_14062023018302', '0090038200_14062023018302', '0090038200_14062023018302']
Stack 8 with items: ['0090038200_14062023018302', '0090038200_14062023018302', '0090038200_14062023018302']
Stack 9 with items: ['0090038200_14062023018302', '0090038200_14062023018302', '0090038200_14062023018302']
Stack 10 with items: ['0090038200_14062023018302', '0090038200_14062023018302', '0090038200_14062023018302']
Stack 11 with items: ['0090038200_14062023018302', '0090038200_14062023018043', '0090038200_14062023018043']
Stack 12 with items: ['0090038200_14062023018043', '0090038200_14062023018043', '0090038200_14062023018043']
Stack 13 with items: ['0090038200_14062023018043', '0090038200_14062023015341', '0090038200_14062023018043']
Stack 14 with items: ['0090038200_14062023015341', '0090038200_14062023014168', '0090038200_14062023014168']
Stack 15 with items: ['0090038200_14062023009372', '0090038200_14062023005157', '0090038200_14062023009372']
Stack 16 with items: ['0090038200_14062023005157', '0090038200_14062023004763', '0090038200_14062023005157']
Stack 17 with items: ['0090038200_14062023004763', '0090038200_14062023004763', '0090038200_14062023004763']
Stack 18 with items: ['0090038200_14062023004763', '0090038200_14062023003310', '0090038200_14062023004763']
Stack 19 with items: ['0090038200_14062023003310', '0090038200_14062023000875', '0090038200_14062023000875']
Stack 20 with items: ['0090038200_14062023000875', '0090038200_14062023000875', '0090038200_14062023000875']
Stack 21 with items: ['0090038200_14062023000875', '0090038200_14062023000875', '0090038200_14062023000875']
Stack 22 with items: ['0090038200_14062023000875', '0090038200_14062023000465', '0090038200_14062023000465']
Stack 23 with items: ['0090038200_14062023000184', '0090038200_14062023000184', '0090038200_14062023000184']
Stack 24 with items: ['0090038200_14062023012397', '0090038200_14062023017813']
Stack 25 with items: ['0090038200_14062023013136', '0090038200_14062023011706', '0090038200_14062023008228']
Heuristic packed all stacks
