dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P203414503
Min2DVol: 25.667066666666663 [m2]
Stack 0 with items: ['0090016800_14062023043255', '0090016800_14062023043255', '0090016800_14062023043255']
Stack 1 with items: ['0090016800_14062023043255', '0090016800_14062023042900', '0090016800_14062023043255']
Stack 2 with items: ['0090016800_14062023042900', '0090016800_14062023042900', '0090016800_14062023042900']
Stack 3 with items: ['0090016800_14062023042900', '0090016800_14062023042900', '0090016800_14062023042900']
Stack 4 with items: ['0090016800_14062023042900', '0090016800_14062023042900', '0090016800_14062023042900']
Stack 5 with items: ['0090016800_14062023037451', '0090016800_14062023032944', '0090016800_14062023026957']
Stack 6 with items: ['0090016800_14062023026896', '0090016800_14062023026896', '0090016800_14062023026896']
Stack 7 with items: ['0090016800_14062023026896', '0090016800_14062023026896', '0090016800_14062023026896']
Stack 8 with items: ['0090016800_14062023026451', '0090016800_14062023025905', '0090016800_14062023026451']
Stack 9 with items: ['0090016800_14062023025905', '0090016800_14062023025166', '0090016800_14062023025166']
Stack 10 with items: ['0090016800_14062023025166', '0090016800_14062023025166', '0090016800_14062023025166']
Stack 11 with items: ['0090016800_14062023025166', '0090016800_14062023025166', '0090016800_14062023025166']
Stack 12 with items: ['0090016800_14062023024821', '0090016800_14062023024821', '0090016800_14062023024821']
Stack 13 with items: ['0090016800_14062023024821', '0090016800_14062023024189', '0090016800_14062023024189']
Stack 14 with items: ['0090016800_14062023024189', '0090016800_14062023024189', '0090016800_14062023024189']
Stack 15 with items: ['0090016800_14062023024189', '0090016800_14062023020081', '0090016800_14062023020081']
Stack 16 with items: ['0090016800_14062023019832', '0090016800_14062023019832', '0090016800_14062023019832']
Stack 17 with items: ['0090016800_14062023010620', '0090016800_14062023010620', '0090016800_14062023010620']
Stack 18 with items: ['0090016800_14062023010620', '0090016800_14062023008361', '0090016800_14062023008361']
Stack 19 with items: ['0090016800_14062023002099', '0090016800_14062023001428', '0090016800_14062023002099']
Stack 20 with items: ['0090016800_14062023001428', '0090016800_14062023001428', '0090016800_14062023001428']
Stack 21 with items: ['0090016800_14062023001428', '0090016800_14062023001428', '0090016800_14062023001428']
Stack 22 with items: ['0090016800_14062023015365', '0090016800_14062023027860', '0090016800_14062023032414']
Stacks not packed:
Stack 1 missing: ['0090016800_14062023043255', '0090016800_14062023042900', '0090016800_14062023043255']
Stack 2 missing: ['0090016800_14062023042900', '0090016800_14062023042900', '0090016800_14062023042900']
Stack 3 missing: ['0090016800_14062023042900', '0090016800_14062023042900', '0090016800_14062023042900']
Stack 4 missing: ['0090016800_14062023042900', '0090016800_14062023042900', '0090016800_14062023042900']
Stack 5 missing: ['0090016800_14062023037451', '0090016800_14062023032944', '0090016800_14062023026957']
Stack 8 missing: ['0090016800_14062023026451', '0090016800_14062023025905', '0090016800_14062023026451']
Stack 9 missing: ['0090016800_14062023025905', '0090016800_14062023025166', '0090016800_14062023025166']
Stack 12 missing: ['0090016800_14062023024821', '0090016800_14062023024821', '0090016800_14062023024821']
Stack 13 missing: ['0090016800_14062023024821', '0090016800_14062023024189', '0090016800_14062023024189']
Stack 14 missing: ['0090016800_14062023024189', '0090016800_14062023024189', '0090016800_14062023024189']
Stack 15 missing: ['0090016800_14062023024189', '0090016800_14062023020081', '0090016800_14062023020081']
Stack 17 missing: ['0090016800_14062023010620', '0090016800_14062023010620', '0090016800_14062023010620']
Stack 18 missing: ['0090016800_14062023010620', '0090016800_14062023008361', '0090016800_14062023008361']
Stack 19 missing: ['0090016800_14062023002099', '0090016800_14062023001428', '0090016800_14062023002099']
Stack 22 missing: ['0090016800_14062023015365', '0090016800_14062023027860', '0090016800_14062023032414']
