dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P111501507
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017200_27022023062374', '0091017200_27022023052495', '0091017200_27022023062374']
Stack 1 with items: ['0091017200_27022023052495', '0091017200_27022023050407', '0091017200_27022023052495']
Stack 2 with items: ['0091017200_27022023050407', '0091017200_27022023050407', '0091017200_27022023050407']
Stack 3 with items: ['0091017200_27022023050407', '0091017200_27022023050407', '0091017200_27022023050407']
Stack 4 with items: ['0091017200_27022023050407', '0091017200_27022023050407', '0091017200_27022023050407']
Stack 5 with items: ['0091017200_27022023050407', '0091017200_27022023044790', '0091017200_27022023050407']
Stack 6 with items: ['0091017200_27022023044790', '0091017200_27022023044790', '0091017200_27022023044790']
Stack 7 with items: ['0091017200_27022023044790', '0091017200_27022023044790', '0091017200_27022023044790']
Stack 8 with items: ['0091017200_27022023044790', '0091017200_27022023044790', '0091017200_27022023044790']
Stack 9 with items: ['0091017200_27022023044790', '0091017200_27022023044790', '0091017200_27022023044790']
Stack 10 with items: ['0091017200_27022023044790', '0091017200_27022023044790', '0091017200_27022023044790']
Stack 11 with items: ['0091017200_27022023044790', '0091017200_27022023044790', '0091017200_27022023044790']
Stack 12 with items: ['0091017200_27022023044790', '0091017200_27022023044790', '0091017200_27022023044790']
Stack 13 with items: ['0091017200_27022023044790', '0091017200_27022023024380', '0091017200_27022023024380']
Stack 14 with items: ['0091017200_27022023024380', '0091017200_27022023001016', '0091017200_27022023024380']
Stack 15 with items: ['0091017200_27022023001016', '0091017200_27022023001016', '0091017200_27022023001016']
Heuristic packed all stacks
