dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P185069001
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_14062023042439', '0090016900_14062023042439']
Stack 1 with items: ['0090016900_14062023042439', '0090016900_14062023042439']
Stack 2 with items: ['0090016900_14062023042439', '0090016900_14062023042439']
Stack 3 with items: ['0090016900_14062023042439', '0090016900_14062023042439']
Stack 4 with items: ['0090016900_14062023042439', '0090016900_14062023042439']
Stack 5 with items: ['0090016900_14062023042439', '0090016900_14062023040022']
Stack 6 with items: ['0090016900_14062023040022', '0090016900_14062023040022']
Stack 7 with items: ['0090016900_14062023040022', '0090016900_14062023040022']
Stack 8 with items: ['0090016900_14062023040022', '0090016900_14062023040022']
Stack 9 with items: ['0090016900_14062023033917', '0090016900_14062023033433']
Stack 10 with items: ['0090016900_14062023033433', '0090016900_14062023033433']
Stack 11 with items: ['0090016900_14062023033433', '0090016900_14062023031638']
Stack 12 with items: ['0090016900_14062023028463', '0090016900_14062023028463']
Stack 13 with items: ['0090016900_14062023028463', '0090016900_14062023019941']
Stack 14 with items: ['0090016900_14062023019941', '0090016900_14062023012063']
Stack 15 with items: ['0090016900_14062023012063', '0090016900_14062023012063']
Stack 16 with items: ['0090016900_14062023012063', '0090016900_14062023012063']
Stack 17 with items: ['0090016900_14062023009524', '0090016900_14062023004011']
Stack 18 with items: ['0090016900_14062023003742', '0090016900_14062023003742']
Stack 19 with items: ['0090016900_14062023002765', '0090016900_14062023002765']
Stack 20 with items: ['0090016900_14062023002765', '0090016900_14062023002765']
Stack 21 with items: ['0090016900_14062023002765', '0090016900_14062023002765']
Stack 22 with items: ['0090016900_14062023002765', '0090016900_14062023002765']
Stack 23 with items: ['0090016900_14062023002765', '0090016900_14062023002765']
Stack 24 with items: ['0090016900_14062023002765', '0090016900_14062023002237']
Stack 25 with items: ['0090016900_14062023002237', '0090016900_14062023002237']
Stacks not packed:
Stack 4 missing: ['0090016900_14062023042439', '0090016900_14062023042439']
Stack 5 missing: ['0090016900_14062023042439', '0090016900_14062023040022']
Stack 6 missing: ['0090016900_14062023040022', '0090016900_14062023040022']
Stack 7 missing: ['0090016900_14062023040022', '0090016900_14062023040022']
Stack 8 missing: ['0090016900_14062023040022', '0090016900_14062023040022']
Stack 10 missing: ['0090016900_14062023033433', '0090016900_14062023033433']
Stack 17 missing: ['0090016900_14062023009524', '0090016900_14062023004011']
Stack 19 missing: ['0090016900_14062023002765', '0090016900_14062023002765']
Stack 20 missing: ['0090016900_14062023002765', '0090016900_14062023002765']
Stack 21 missing: ['0090016900_14062023002765', '0090016900_14062023002765']
Stack 22 missing: ['0090016900_14062023002765', '0090016900_14062023002765']
Stack 23 missing: ['0090016900_14062023002765', '0090016900_14062023002765']
Stack 24 missing: ['0090016900_14062023002765', '0090016900_14062023002237']
Stack 25 missing: ['0090016900_14062023002237', '0090016900_14062023002237']
