dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P188069015
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_14062023044861', '0090016900_14062023044861']
Stack 1 with items: ['0090016900_14062023044861', '0090016900_14062023044861']
Stack 2 with items: ['0090016900_14062023044861', '0090016900_14062023044861']
Stack 3 with items: ['0090016900_14062023044861', '0090016900_14062023044861']
Stack 4 with items: ['0090016900_14062023044861', '0090016900_14062023044861']
Stack 5 with items: ['0090016900_14062023044861', '0090016900_14062023044861']
Stack 6 with items: ['0090016900_14062023044861', '0090016900_14062023044861']
Stack 7 with items: ['0090016900_14062023031240', '0090016900_14062023031240']
Stack 8 with items: ['0090016900_14062023031240', '0090016900_14062023031240']
Stack 9 with items: ['0090016900_14062023031240', '0090016900_14062023031240']
Stack 10 with items: ['0090016900_14062023031240', '0090016900_14062023031240']
Stack 11 with items: ['0090016900_14062023031240', '0090016900_14062023031240']
Heuristic packed all stacks
