dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P098384805
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090038300_28022023031081', '0090038300_28022023031081', '0090038300_28022023031081']
Stack 1 with items: ['0090038300_28022023031081', '0090038300_28022023031081', '0090038300_28022023031081']
Stack 2 with items: ['0090038300_28022023031081', '0090038300_28022023031081', '0090038300_28022023031081']
Stack 3 with items: ['0090038300_28022023031081', '0090038300_28022023029295', '0090038300_28022023031081']
Stack 4 with items: ['0090038300_28022023029295', '0090038300_28022023029295', '0090038300_28022023029295']
Stack 5 with items: ['0090038300_28022023029295', '0090038300_28022023029295', '0090038300_28022023029295']
Stack 6 with items: ['0090038300_28022023029295', '0090038300_28022023029295', '0090038300_28022023029295']
Stack 7 with items: ['0090038300_28022023029295', '0090038300_28022023029295', '0090038300_28022023029295']
Stack 8 with items: ['0090038300_28022023028579', '0090038300_28022023028579', '0090038300_28022023028579']
Stack 9 with items: ['0090038300_28022023023368', '0090038300_28022023023368', '0090038300_28022023023368']
Stack 10 with items: ['0090038300_28022023023368', '0090038300_28022023023368', '0090038300_28022023023368']
Stack 11 with items: ['0090038300_28022023023368', '0090038300_28022023023368', '0090038300_28022023023368']
Stack 12 with items: ['0090038300_28022023023368', '0090038300_28022023021191', '0090038300_28022023023368']
Stack 13 with items: ['0090038300_28022023021191', '0090038300_28022023021191', '0090038300_28022023021191']
Stack 14 with items: ['0090038300_28022023021191', '0090038300_28022023021191', '0090038300_28022023021191']
Stack 15 with items: ['0090038300_28022023021191', '0090038300_28022023021191', '0090038300_28022023021191']
Stack 16 with items: ['0090038300_28022023016920', '0090038300_28022023016920', '0090038300_28022023016920']
Stack 17 with items: ['0090038300_28022023016920', '0090038300_28022023016920', '0090038300_28022023016920']
Stack 18 with items: ['0090038300_28022023016920', '0090038300_28022023016920', '0090038300_28022023016920']
Stack 19 with items: ['0090038300_28022023010222', '0090038300_28022023010222', '0090038300_28022023010222']
Stack 20 with items: ['0090038300_28022023010222', '0090038300_28022023010222', '0090038300_28022023010222']
Stack 21 with items: ['0090038300_28022023010222', '0090038300_28022023010222', '0090038300_28022023010222']
Stack 22 with items: ['0090038300_28022023010222', '0090038300_28022023007646', '0090038300_28022023007646']
Stack 23 with items: ['0090038300_28022023007646', '0090038300_28022023007646', '0090038300_28022023007646']
Stack 24 with items: ['0090038300_28022023007646', '0090038300_28022023007646', '0090038300_28022023007646']
Stack 25 with items: ['0090038300_28022023007646', '0090038300_28022023007646', '0090038300_28022023007646']
Stack 26 with items: ['0090038300_28022023007646', '0090038300_28022023007646', '0090038300_28022023007646']
Stack 27 with items: ['0090038300_28022023007646', '0090038300_28022023007646', '0090038300_28022023007646']
Stacks not packed:
Stack 26 missing: ['0090038300_28022023007646', '0090038300_28022023007646', '0090038300_28022023007646']
Stack 27 missing: ['0090038300_28022023007646', '0090038300_28022023007646', '0090038300_28022023007646']
