dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P090401703
Min2DVol: 31.218059999999987 [m2]
Stack 0 with items: ['0090016800_27022023010076', '0090016800_27022023002728']
Stack 1 with items: ['0090016800_27022023023808', '0090016800_27022023023808', '0090016800_27022023023808']
Stack 2 with items: ['0090016800_27022023023808', '0090016800_27022023020394', '0090016800_27022023020394']
Stack 3 with items: ['0090016800_27022023020394', '0090016800_27022023020394', '0090016800_27022023020394']
Stack 4 with items: ['0090016800_27022023017825', '0090016800_27022023017825', '0090016800_27022023017825']
Stack 5 with items: ['0090016800_27022023017825', '0090016800_27022023017825', '0090016800_27022023017825']
Stack 6 with items: ['0090016800_27022023017825', '0090016800_27022023017825', '0090016800_27022023017825']
Stack 7 with items: ['0090016800_27022023017825', '0090016800_27022023017825', '0090016800_27022023017825']
Stack 8 with items: ['0090016800_27022023017825', '0090016800_27022023017825', '0090016800_27022023017825']
Stack 9 with items: ['0090016800_27022023017825', '0090016800_27022023017825', '0090016800_27022023017825']
Stack 10 with items: ['0090016800_27022023017825', '0090016800_27022023017825', '0090016800_27022023017825']
Stack 11 with items: ['0090016800_27022023017825', '0090016800_27022023005269', '0090016800_27022023017825']
Stack 12 with items: ['0090016800_27022023004784', '0090016800_27022023004784', '0090016800_27022023004784']
Stack 13 with items: ['0090016800_27022023004784', '0090016800_27022023004784', '0090016800_27022023004784']
Stack 14 with items: ['0090016800_27022023004784', '0090016800_27022023004784', '0090016800_27022023004784']
Stack 15 with items: ['0090016800_27022023004784', '0090016800_27022023004784', '0090016800_27022023004784']
Stack 16 with items: ['0090016800_27022023004784', '0090016800_27022023004273', '0090016800_27022023004784']
Stack 17 with items: ['0090016800_27022023004273', '0090016800_27022023004273', '0090016800_27022023004273']
Stack 18 with items: ['0090016800_27022023004273', '0090016800_27022023004273', '0090016800_27022023004273']
Stack 19 with items: ['0090016800_27022023004273', '0090016800_27022023004273', '0090016800_27022023004273']
Stack 20 with items: ['0090016800_27022023004273', '0090016800_27022023004273', '0090016800_27022023004273']
Stack 21 with items: ['0090016800_27022023004273', '0090016800_27022023004273', '0090016800_27022023004273']
Stack 22 with items: ['0090016800_27022023004271', '0090016800_27022023003965', '0090016800_27022023004271']
Stack 23 with items: ['0090016800_27022023003965', '0090016800_27022023003965', '0090016800_27022023003965']
Stack 24 with items: ['0090016800_27022023003965', '0090016800_27022023002932', '0090016800_27022023002932']
Stack 25 with items: ['0090016800_27022023002932', '0090016800_27022023002932', '0090016800_27022023002932']
Heuristic packed all stacks
