dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P209051405
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_08062023022208', '0090017100_08062023022208']
Stack 1 with items: ['0090017100_08062023022208', '0090017100_08062023022208']
Stack 2 with items: ['0090017100_08062023022208', '0090017100_08062023022208']
Stack 3 with items: ['0090017100_08062023022208', '0090017100_08062023022208']
Stack 4 with items: ['0090017100_08062023022208', '0090017100_08062023022208']
Stack 5 with items: ['0090017100_08062023022208', '0090017100_08062023022208']
Stack 6 with items: ['0090017100_08062023009177', '0090017100_08062023009177']
Stack 7 with items: ['0090017100_08062023009177', '0090017100_08062023008273']
Stack 8 with items: ['0090017100_08062023008273', '0090017100_08062023008273']
Stack 9 with items: ['0090017100_08062023008273', '0090017100_08062023008273']
Stack 10 with items: ['0090017100_08062023008273', '0090017100_08062023008273']
Stack 11 with items: ['0090017100_08062023008273', '0090017100_08062023008273']
Stack 12 with items: ['0090017100_08062023008273', '0090017100_08062023008273']
Stack 13 with items: ['0090017100_08062023008273', '0090017100_08062023004266']
Heuristic packed all stacks
