dataset: C
instance: AS2
+-----------+
2D Packing Heuristic in Truck P080730405
Min2DVol: 35.040000000000006 [m2]
Stack 0 with items: ['0090018000_28022023007885', '0090018000_28022023007885', '0090018000_28022023007885']
Stack 1 with items: ['0090018000_28022023009318', '0090018000_28022023009318', '0090018000_28022023009318']
Stack 2 with items: ['0090018000_28022023001410', '0090018000_28022023001897', '0090018000_28022023001897']
Stack 3 with items: ['0090018000_28022023009318', '0090018000_28022023007885', '0090018000_28022023007885']
Stack 4 with items: ['0090018000_28022023001410', '0090018000_28022023001897', '0090018000_28022023001897']
Stack 5 with items: ['0090018000_28022023009318', '0090018000_28022023009318', '0090018000_28022023009318']
Stack 6 with items: ['0090018000_28022023009318', '0090018000_28022023009318', '0090018000_28022023009318']
Stack 7 with items: ['0090018000_28022023007885', '0090018000_28022023007885', '0090018000_28022023007885']
Stack 8 with items: ['0090018000_28022023001897', '0090018000_28022023001897', '0090018000_28022023001897']
Stack 9 with items: ['0090018000_28022023001410', '0090018000_28022023001410', '0090018000_28022023001410']
Stack 10 with items: ['0090018000_28022023001410', '0090018000_28022023001410', '0090018000_28022023001897']
Stack 11 with items: ['0090018000_28022023009318', '0090018000_28022023009318', '0090018000_28022023009318']
Stack 12 with items: ['0090018000_28022023014170', '0090018000_28022023014170', '0090018000_28022023014170']
Stack 13 with items: ['0090018000_28022023014170', '0090018000_28022023014170', '0090018000_28022023014170']
Stack 14 with items: ['0090018000_28022023014170', '0090018000_28022023013972', '0090018000_28022023014170']
Stack 15 with items: ['0090018000_28022023013972', '0090018000_28022023013972', '0090018000_28022023013972']
Stack 16 with items: ['0090018000_28022023013972', '0090018000_28022023013572', '0090018000_28022023013972']
Stack 17 with items: ['0090018000_28022023013572', '0090018000_28022023013572', '0090018000_28022023013572']
Stack 18 with items: ['0090018000_28022023013572', '0090018000_28022023013572', '0090018000_28022023013572']
Stack 19 with items: ['0090018000_28022023013572', '0090018000_28022023010457', '0090018000_28022023013572']
Stack 20 with items: ['0090018000_28022023010457', '0090018000_28022023002204', '0090018000_28022023002204']
Stack 21 with items: ['0090018000_28022023002204', '0090018000_28022023002204', '0090018000_28022023002204']
Heuristic packed all stacks
